

  SamAir task started at 13:54 on 14 JAN 2013



      ######################################################################
      #                                                                    #
      #                 SamAir - Version 2.2.5   22 September 2007         #        
      #                 ------------------------------------------         #        
      #                                                                    #
      #      Develped by:  CSIRO Electromagnetic Modelling Group           #
      #                    Fred Sugeng, Glenn Wilson & Art Raiche          #
      #                                                                    #
      #              For:  AMIRA project P223F                             #
      #                                                                    #
      ######################################################################


          INPUT DATA
          ----------


 SamAir Forward - Tempest X & Z, Date : 25 July 2006, Time : 9:29AM, Project File : C:\CSIRO\WIP\AEM Inversion Studies\Pr

  TDFD =  1   DO3D =  1   PRFL =  1    ISTOP = 0

  ISW =   1   NSX =   4   STEP = 1    UNITS =   3  NCHNL =  15
  KRXW =  1   OFFTYM =   0.000    


         +----------------------------------------------
         +    Time-Domain AEM Step System Input Data    
         +        B output will be in fT
         +----------------------------------------------


                          Transmitter current
           TXON (ms)      waveform in amps
           ---------      -----------------

      1        0.000         0.000    
      2        0.000         1.000    
      3       20.000         1.000    
      4       20.000         0.000    

         Receiver Window Specifications (ms)
         -----------------------------------

       Window     Open        Close      Width      Centre
       ------     ----        -----      -----      ------
          1      20.007      20.020      0.013      20.013
          2      20.033      20.047      0.013      20.040
          3      20.060      20.073      0.013      20.067
          4      20.087      20.127      0.040      20.107
          5      20.140      20.207      0.067      20.173
          6      20.220      20.340      0.120      20.280
          7      20.353      20.553      0.200      20.453
          8      20.567      20.873      0.307      20.720
          9      20.887      21.353      0.467      21.120
         10      21.367      22.100      0.733      21.733
         11      22.113      23.273      1.160      22.693
         12      23.287      25.113      1.827      24.200
         13      25.127      27.993      2.867      26.560
         14      28.007      32.393      4.387      30.200
         15      32.407      39.993      7.587      36.200

  CMP =  2    KPPM =   0
  Inclination angle of transmitter in level flight =  6.0 degrees (front up)

  Tx area =     244 m^2;    NTRN = 1

  Initial Rx offset relative to Tx:   45.0 Below,  120.0 Behind,   0.0 Starboard


  NSTAT =  63   SURVEY = 2   BAROMTRC = 1   LINE_TAG = 1

       63 transmitter positions along the flight path

     Line   Stat     East       North       Alt      Bearing    Pitch   ZRX    XRX      YRX
 11       -70       -80     75     180.7        48.81        26.84        15.96        9.436        5.538        3.002        1.435       0.5689       0.1802       0.5420E-01   0.2103E-01   0.9326E-02   0.4112E-02   0.2071E-02
 12       -50       -80     75     182.0        48.22        25.86        15.01        8.655        4.966        2.632        1.231       0.4843       0.1582       0.5153E-01   0.2094E-01   0.9328E-02   0.4114E-02   0.2079E-02
 13       -30       -80     75     182.7        47.23        24.55        13.78        7.660        4.244        2.173       0.9864       0.3852       0.1330       0.4847E-01   0.2082E-01   0.9323E-02   0.4111E-02   0.2085E-02
 14       -10       -80     75     182.5        46.13        23.24        12.56        6.668        3.529        1.726       0.7544       0.2940       0.1103       0.4573E-01   0.2070E-01   0.9314E-02   0.4108E-02   0.2085E-02
 15        10       -80     75     181.4        45.12        22.14        11.54        5.848        2.943        1.369       0.5764       0.2271       0.9424E-01   0.4381E-01   0.2060E-01   0.9303E-02   0.4103E-02   0.2075E-02
 16        30       -80     75     179.5        44.22        21.33        10.82        5.269        2.538        1.133       0.4665       0.1891       0.8585E-01   0.4284E-01   0.2052E-01   0.9292E-02   0.4097E-02   0.2063E-02
 17        50       -80     75     177.0        43.38        20.76        10.34        4.904        2.294        1.003       0.4141       0.1748       0.8357E-01   0.4261E-01   0.2049E-01   0.9281E-02   0.4093E-02   0.2048E-02
 18        70       -80     75     174.0        42.51        20.31        10.03        4.686        2.162       0.9426       0.3982       0.1747       0.8480E-01   0.4282E-01   0.2047E-01   0.9274E-02   0.4088E-02   0.2028E-02
 19        90       -80     75     171.2        41.60        19.93        9.808        4.552        2.091       0.9194       0.3994       0.1804       0.8729E-01   0.4318E-01   0.2048E-01   0.9268E-02   0.4085E-02   0.2013E-02
 20       110       -80     75     168.7        40.69        19.57        9.631        4.461        2.051       0.9114       0.4055       0.1867       0.8970E-01   0.4353E-01   0.2048E-01   0.9266E-02   0.4083E-02   0.2002E-02
 21       130       -80     75     166.7        39.82        19.24        9.483        4.393        2.024       0.9077       0.4108       0.1916       0.9151E-01   0.4380E-01   0.2049E-01   0.9263E-02   0.4081E-02   0.1999E-02
 22      -270         0     75     170.4        39.18        19.34        10.18        5.220        2.694        1.337       0.6300       0.2752       0.1115       0.4589E-01   0.2041E-01   0.9185E-02   0.4048E-02   0.1988E-02
 23      -250         0     75     170.7        39.74        20.08        10.86        5.752        3.066        1.561       0.7428       0.3181       0.1218       0.4712E-01   0.2047E-01   0.9193E-02   0.4051E-02   0.1982E-02
 24      -230         0     75     170.9        40.69        21.17        11.82        6.499        3.587        1.878       0.9038       0.3800       0.1369       0.4892E-01   0.2056E-01   0.9203E-02   0.4057E-02   0.1993E-02
 25      -210         0     75     171.2        42.17        22.72        13.14        7.511        4.294        2.310        1.125       0.4656       0.1579       0.5144E-01   0.2068E-01   0.9217E-02   0.4063E-02   0.2002E-02
 26      -190         0     75     171.6        44.29        24.76        14.85        8.814        5.203        2.869        1.412       0.5778       0.1856       0.5476E-01   0.2084E-01   0.9237E-02   0.4073E-02   0.2006E-02
 27      -170         0     75     172.6        47.06        27.27        16.91        10.38        6.294        3.540        1.759       0.7137       0.2193       0.5881E-01   0.2103E-01   0.9259E-02   0.4083E-02   0.2019E-02
 28      -150         0     75     174.5        50.30        30.05        19.16        12.07        7.475        4.266        2.134       0.8611       0.2559       0.6322E-01   0.2124E-01   0.9285E-02   0.4096E-02   0.2024E-02
 29      -130         0     75     177.2        53.58        32.70        21.27        13.65        8.571        4.937        2.479       0.9958       0.2892       0.6724E-01   0.2144E-01   0.9313E-02   0.4108E-02   0.2035E-02
 30      -110         0     75     180.7        56.23        34.64        22.77        14.76        9.330        5.394        2.710        1.084       0.3106       0.6982E-01   0.2159E-01   0.9336E-02   0.4120E-02   0.2041E-02
 31       -90         0     75     184.3        57.57        35.29        23.17        15.03        9.494        5.476        2.739        1.091       0.3114       0.6992E-01   0.2164E-01   0.9358E-02   0.4129E-02   0.2063E-02
 32       -70         0     75     187.4        57.18        34.31        22.20        14.23        8.905        5.085        2.518       0.9967       0.2867       0.6695E-01   0.2156E-01   0.9369E-02   0.4133E-02   0.2067E-02
 33       -50         0     75     189.5        55.15        31.84        19.97        12.45        7.619        4.260        2.071       0.8131       0.2397       0.6129E-01   0.2137E-01   0.9367E-02   0.4134E-02   0.2092E-02
 34       -30         0     75     190.3        52.13        28.52        17.01        10.10        5.929        3.189        1.501       0.5836       0.1817       0.5432E-01   0.2110E-01   0.9356E-02   0.4127E-02   0.2107E-02
 35       -10         0     75     189.7        49.02        25.21        14.07        7.762        4.254        2.141       0.9530       0.3671       0.1277       0.4785E-01   0.2083E-01   0.9339E-02   0.4120E-02   0.2098E-02
 36        10         0     75     188.1        46.47        22.60        11.74        5.914        2.940        1.335       0.5435       0.2100       0.8945E-01   0.4327E-01   0.2061E-01   0.9315E-02   0.4108E-02   0.2090E-02
 37        30         0     75     185.4        44.70        20.93        10.26        4.747        2.125       0.8544       0.3128       0.1267       0.7022E-01   0.4100E-01   0.2047E-01   0.9295E-02   0.4100E-02   0.2063E-02
 38        50         0     75     181.8        43.50        20.03        9.509        4.173        1.747       0.6525       0.2308       0.1033       0.6609E-01   0.4054E-01   0.2040E-01   0.9276E-02   0.4090E-02   0.2044E-02
 39        70         0     75     177.7        42.57        19.59        9.214        3.982        1.646       0.6231       0.2368       0.1137       0.7025E-01   0.4109E-01   0.2039E-01   0.9265E-02   0.4085E-02   0.2017E-02
 40        90         0     75     173.7        41.69        19.35        9.138        3.975        1.676       0.6694       0.2775       0.1359       0.7697E-01   0.4195E-01   0.2040E-01   0.9259E-02   0.4081E-02   0.2004E-02
 41       110         0     75     170.2        40.81        19.17        9.133        4.030        1.745       0.7321       0.3212       0.1573       0.8310E-01   0.4274E-01   0.2042E-01   0.9256E-02   0.4078E-02   0.1994E-02
 42       130         0     75     167.5        39.96        18.98        9.137        4.090        1.811       0.7859       0.3558       0.1732       0.8756E-01   0.4332E-01   0.2044E-01   0.9255E-02   0.4077E-02   0.1983E-02
 43      -270        80     75     169.9        38.88        18.87        9.705        4.837        2.428        1.178       0.5515       0.2457       0.1045       0.4512E-01   0.2040E-01   0.9191E-02   0.4050E-02   0.1980E-02
 44      -250        80     75     170.3        39.18        19.29        10.11        5.158        2.652        1.313       0.6184       0.2708       0.1105       0.4583E-01   0.2044E-01   0.9197E-02   0.4053E-02   0.1985E-02
 45      -230        80     75     170.6        39.68        19.91        10.66        5.591        2.955        1.496       0.7100       0.3054       0.1188       0.4684E-01   0.2049E-01   0.9206E-02   0.4057E-02   0.1990E-02
 46      -210        80     75     170.9        40.46        20.76        11.40        6.156        3.348        1.734       0.8299       0.3512       0.1299       0.4817E-01   0.2057E-01   0.9218E-02   0.4062E-02   0.1995E-02
 47      -190        80     75     171.4        41.58        21.85        12.32        6.854        3.832        2.027       0.9785       0.4083       0.1439       0.4986E-01   0.2066E-01   0.9233E-02   0.4069E-02   0.2000E-02
 48      -170        80     75     172.1        43.02        23.16        13.38        7.654        4.384        2.362        1.148       0.4739       0.1599       0.5181E-01   0.2077E-01   0.9250E-02   0.4077E-02   0.2012E-02
 49      -150        80     75     173.2        44.69        24.56        14.50        8.481        4.950        2.703        1.322       0.5409       0.1764       0.5381E-01   0.2089E-01   0.9270E-02   0.4086E-02   0.2019E-02
 50      -130        80     75     174.8        46.38        25.86        15.49        9.203        5.438        2.995        1.469       0.5976       0.1904       0.5553E-01   0.2099E-01   0.9291E-02   0.4095E-02   0.2025E-02
 51      -110        80     75     176.8        47.76        26.77        16.14        9.651        5.731        3.164        1.552       0.6292       0.1981       0.5651E-01   0.2107E-01   0.9308E-02   0.4102E-02   0.2032E-02
 52       -90        80     75     178.8        48.51        27.02        16.22        9.666        5.717        3.144        1.537       0.6222       0.1963       0.5636E-01   0.2110E-01   0.9324E-02   0.4109E-02   0.2040E-02
 53       -70        80     75     180.6        48.42        26.49        15.64        9.164        5.344        2.903        1.409       0.5710       0.1836       0.5490E-01   0.2107E-01   0.9332E-02   0.4111E-02   0.2035E-02
 54       -50        80     75     181.7        47.53        25.22        14.45        8.202        4.652        2.470        1.183       0.4824       0.1617       0.5236E-01   0.2099E-01   0.9336E-02   0.4111E-02   0.2037E-02
 55       -30        80     75     182.0        46.10        23.53        12.91        6.979        3.783        1.934       0.9074       0.3753       0.1355       0.4927E-01   0.2087E-01   0.9332E-02   0.4109E-02   0.2042E-02
 56       -10        80     75     181.3        44.53        21.82        11.37        5.763        2.926        1.412       0.6434       0.2742       0.1109       0.4637E-01   0.2075E-01   0.9324E-02   0.4104E-02   0.2022E-02
 57        10        80     75     179.9        43.15        20.42        10.12        4.782        2.242        1.003       0.4408       0.1981       0.9275E-01   0.4421E-01   0.2064E-01   0.9311E-02   0.4099E-02   0.2015E-02
 58        30        80     75     177.8        42.09        19.48        9.303        4.143        1.804       0.7490       0.3200       0.1546       0.8265E-01   0.4299E-01   0.2055E-01   0.9299E-02   0.4093E-02   0.2005E-02
 59        50        80     75     175.3        41.32        18.96        8.879        3.825        1.596       0.6369       0.2721       0.1393       0.7945E-01   0.4259E-01   0.2050E-01   0.9286E-02   0.4088E-02   0.1992E-02
 60        70        80     75     172.7        40.71        18.73        8.735        3.735        1.549       0.6222       0.2724       0.1421       0.8057E-01   0.4269E-01   0.2048E-01   0.9276E-02   0.4084E-02   0.1982E-02
 61        90        80     75     170.1        40.15        18.63        8.743        3.771        1.590       0.6576       0.2960       0.1530       0.8350E-01   0.4301E-01   0.2047E-01   0.9269E-02   0.4081E-02   0.1979E-02
 62       110        80     75     168.0        39.60        18.58        8.809        3.856        1.663       0.7091       0.3253       0.1652       0.8661E-01   0.4337E-01   0.2047E-01   0.9264E-02   0.4079E-02   0.1980E-02
 63       130        80     75     166.4        39.06        18.53        8.879        3.946        1.737       0.7579       0.3514       0.1756       0.8915E-01   0.4365E-01   0.2048E-01   0.9261E-02   0.4078E-02   0.1977E-02
-------------------------------------------------------------------------------------



  SamAir forward model completed at 13:54 on 14 JAN 2013

  Computation time =       2.46 seconds.


