

  SamAir task started at 13:54 on 14 JAN 2013



      ######################################################################
      #                                                                    #
      #                 SamAir - Version 2.2.5   22 September 2007         #        
      #                 ------------------------------------------         #        
      #                                                                    #
      #      Develped by:  CSIRO Electromagnetic Modelling Group           #
      #                    Fred Sugeng, Glenn Wilson & Art Raiche          #
      #                                                                    #
      #              For:  AMIRA project P223F                             #
      #                                                                    #
      ######################################################################


          INPUT DATA
          ----------


 SamAir Forward - VTEM, Date : 25 July 2006, Time : 9:25AM, Project File : C:\CSIRO\WIP\AEM Inversion Studies\Program_Tes

  TDFD =  1   DO3D =  1   PRFL =  1    ISTOP = 0

  ISW =   1   NSX =   4   STEP = 0    UNITS =   1  NCHNL =  26
  KRXW =  1   OFFTYM =   9.167    


         +----------------------------------------------
         +    Time-Domain AEM Impulse System Input Data 
         +          dB/dt output will be in nT/s
         +----------------------------------------------


                          Transmitter current
           TXON (ms)      waveform in amps
           ---------      -----------------

      1        0.000         0.000    
      2        0.100         1.000    
      3        7.500         1.000    
      4        7.600         0.000    

         Receiver Window Specifications (ms)
         -----------------------------------

       Window     Open        Close      Width      Centre
       ------     ----        -----      -----      ------
          1       7.600       7.620      0.020       7.610
          2       7.620       7.640      0.020       7.630
          3       7.640       7.660      0.020       7.650
          4       7.657       7.682      0.025       7.670
          5       7.675       7.705      0.030       7.690
          6       7.702       7.738      0.035       7.720
          7       7.740       7.780      0.040       7.760
          8       7.778       7.823      0.045       7.800
          9       7.823       7.878      0.055       7.850
         10       7.878       7.943      0.065       7.910
         11       7.940       8.020      0.080       7.980
         12       8.020       8.120      0.100       8.070
         13       8.120       8.240      0.120       8.180
         14       8.240       8.380      0.140       8.310
         15       8.380       8.540      0.160       8.460
         16       8.535       8.725      0.190       8.630
         17       8.722       8.958      0.235       8.840
         18       8.960       9.240      0.280       9.100
         19       9.240       9.560      0.320       9.400
         20       9.550       9.930      0.380       9.740
         21       9.925      10.395      0.470      10.160
         22      10.400      10.960      0.560      10.680
         23      10.960      11.600      0.640      11.280
         24      11.580      12.340      0.760      11.960
         25      12.330      13.270      0.940      12.800
         26      13.300      14.380      1.080      13.840

  CMP = 13    KPPM =   0
  Inclination angle of transmitter in level flight =  0.0 degrees (front up)

  Tx area =     531 m^2;    NTRN = 4

  Initial Rx offset relative to Tx:    0.0 Below,    0.0 Behind,   0.0 Starboard


  NSTAT =  63   SURVEY = 2   BAROMTRC = 1   LINE_TAG = 1

       63 transmitter positions along the flight path

     Line   Stat     East       North       Alt      Bearing    Pitch   ZRX    XRX      YRX
 36       130         0     35     448.3        43.86        12.51        7.391        5.099        3.199        1.915        1.252       0.8438       0.5593       0.3770       0.2446       0.1557       0.9809E-01   0.6138E-01   0.3843E-01   0.2317E-01   0.1348E-01   0.7971E-02   0.4872E-02   0.2980E-02   0.1815E-02   0.1132E-02   0.7321E-03   0.4560E-03   0.2798E-03
 37       150         0     35     447.2        43.45        12.25        7.147        4.876        3.008        1.761        1.127       0.7453       0.4838       0.3205       0.2046       0.1288       0.8072E-01   0.5066E-01   0.3208E-01   0.1975E-01   0.1186E-01   0.7268E-02   0.4591E-02   0.2884E-02   0.1789E-02   0.1127E-02   0.7293E-03   0.4566E-03   0.2795E-03
 38       170         0     35     446.1        43.04        12.09        7.009        4.752        2.904        1.678        1.060       0.6928       0.4440       0.2910       0.1841       0.1152       0.7222E-01   0.4557E-01   0.2918E-01   0.1827E-01   0.1120E-01   0.6999E-02   0.4491E-02   0.2852E-02   0.1781E-02   0.1126E-02   0.7279E-03   0.4568E-03   0.2794E-03
 39       190         0     35     445.1        42.63        11.97        6.927        4.682        2.846        1.632        1.023       0.6642       0.4224       0.2752       0.1732       0.1081       0.6785E-01   0.4303E-01   0.2777E-01   0.1757E-01   0.1090E-01   0.6890E-02   0.4454E-02   0.2841E-02   0.1779E-02   0.1127E-02   0.7274E-03   0.4567E-03   0.2794E-03
 40       210         0     35     444.4        42.26        11.87        6.873        4.639        2.812        1.606        1.002       0.6481       0.4103       0.2664       0.1672       0.1042       0.6548E-01   0.4166E-01   0.2703E-01   0.1722E-01   0.1076E-01   0.6838E-02   0.4439E-02   0.2838E-02   0.1778E-02   0.1127E-02   0.7269E-03   0.4569E-03   0.2795E-03
 41       230         0     35     443.9        41.92        11.79        6.833        4.612        2.791        1.590       0.9897       0.6389       0.4034       0.2614       0.1637       0.1020       0.6413E-01   0.4089E-01   0.2661E-01   0.1702E-01   0.1068E-01   0.6811E-02   0.4431E-02   0.2836E-02   0.1778E-02   0.1127E-02   0.7268E-03   0.4569E-03   0.2795E-03
 42       250         0     35     443.5        41.63        11.71        6.801        4.593        2.778        1.581       0.9824       0.6334       0.3992       0.2584       0.1617       0.1007       0.6331E-01   0.4042E-01   0.2635E-01   0.1690E-01   0.1063E-01   0.6795E-02   0.4426E-02   0.2835E-02   0.1777E-02   0.1127E-02   0.7266E-03   0.4569E-03   0.2795E-03
 43      -150        80     35     446.0        43.03        12.09        7.002        4.743        2.894        1.669        1.053       0.6872       0.4399       0.2881       0.1822       0.1140       0.7151E-01   0.4516E-01   0.2894E-01   0.1814E-01   0.1114E-01   0.6971E-02   0.4480E-02   0.2848E-02   0.1780E-02   0.1126E-02   0.7278E-03   0.4566E-03   0.2794E-03
 44      -130        80     35     446.9        43.34        12.18        7.084        4.818        2.959        1.722        1.096       0.7220       0.4667       0.3082       0.1964       0.1235       0.7742E-01   0.4868E-01   0.3092E-01   0.1914E-01   0.1157E-01   0.7140E-02   0.4537E-02   0.2865E-02   0.1784E-02   0.1126E-02   0.7288E-03   0.4565E-03   0.2794E-03
 45      -110        80     35     447.7        43.58        12.30        7.199        4.928        3.057        1.804        1.165       0.7773       0.5100       0.3412       0.2201       0.1395       0.8774E-01   0.5500E-01   0.3462E-01   0.2108E-01   0.1247E-01   0.7517E-02   0.4683E-02   0.2914E-02   0.1797E-02   0.1128E-02   0.7305E-03   0.4563E-03   0.2795E-03
 46       -90        80     35     448.3        43.77        12.47        7.379        5.101        3.212        1.935        1.275       0.8669       0.5808       0.3957       0.2596       0.1668       0.1058       0.6638E-01   0.4151E-01   0.2486E-01   0.1431E-01   0.8337E-02   0.5020E-02   0.3032E-02   0.1828E-02   0.1134E-02   0.7338E-03   0.4556E-03   0.2800E-03
 47       -70        80     35     448.6        43.99        12.77        7.687        5.392        3.467        2.147        1.453        1.011       0.6940       0.4830       0.3235       0.2115       0.1358       0.8577E-01   0.5357E-01   0.3170E-01   0.1775E-01   0.9928E-02   0.5696E-02   0.3273E-02   0.1894E-02   0.1148E-02   0.7392E-03   0.4543E-03   0.2813E-03
 48       -50        80     35     448.6        44.39        13.29        8.190        5.851        3.859        2.466        1.715        1.221       0.8580       0.6088       0.4155       0.2763       0.1798       0.1146       0.7182E-01   0.4226E-01   0.2319E-01   0.1248E-01   0.6802E-02   0.3673E-02   0.2003E-02   0.1174E-02   0.7474E-03   0.4522E-03   0.2835E-03
 49       -30        80     35     448.5        44.99        13.98        8.832        6.423        4.337        2.848        2.026        1.466        1.048       0.7534       0.5211       0.3508       0.2307       0.1483       0.9331E-01   0.5483E-01   0.2973E-01   0.1560E-01   0.8164E-02   0.4168E-02   0.2140E-02   0.1206E-02   0.7567E-03   0.4494E-03   0.2862E-03
 50       -10        80     35     448.5        45.54        14.56        9.353        6.882        4.716        3.146        2.266        1.654        1.192       0.8626       0.6005       0.4068       0.2692       0.1738       0.1097       0.6448E-01   0.3479E-01   0.1801E-01   0.9227E-02   0.4556E-02   0.2246E-02   0.1232E-02   0.7636E-03   0.4474E-03   0.2884E-03
 51        10        80     35     448.5        45.70        14.71        9.474        6.984        4.795        3.205        2.311        1.687        1.216       0.8798       0.6125       0.4150       0.2748       0.1776       0.1121       0.6592E-01   0.3555E-01   0.1838E-01   0.9389E-02   0.4615E-02   0.2262E-02   0.1237E-02   0.7646E-03   0.4469E-03   0.2886E-03
 52        30        80     35     448.5        45.40        14.35        9.143        6.687        4.544        3.001        2.142        1.551        1.109       0.7970       0.5511       0.3711       0.2445       0.1574       0.9923E-01   0.5836E-01   0.3160E-01   0.1649E-01   0.8563E-02   0.4314E-02   0.2179E-02   0.1217E-02   0.7588E-03   0.4486E-03   0.2870E-03
 53        50        80     35     448.5        44.85        13.72        8.562        6.167        4.108        2.651        1.856        1.323       0.9309       0.6602       0.4504       0.2997       0.1955       0.1250       0.7850E-01   0.4624E-01   0.2530E-01   0.1350E-01   0.7255E-02   0.3837E-02   0.2048E-02   0.1186E-02   0.7499E-03   0.4513E-03   0.2844E-03
 54        70        80     35     448.4        44.31        13.10        7.983        5.648        3.672        2.301        1.570        1.097       0.7550       0.5256       0.3522       0.2306       0.1484       0.9408E-01   0.5893E-01   0.3490E-01   0.1945E-01   0.1075E-01   0.6062E-02   0.3405E-02   0.1930E-02   0.1158E-02   0.7413E-03   0.4538E-03   0.2821E-03
 55        90        80     35     448.0        43.88        12.64        7.544        5.251        3.337        2.031        1.350       0.9221       0.6201       0.4232       0.2780       0.1790       0.1138       0.7163E-01   0.4490E-01   0.2690E-01   0.1539E-01   0.8864E-02   0.5256E-02   0.3117E-02   0.1852E-02   0.1141E-02   0.7352E-03   0.4554E-03   0.2806E-03
 56       110        80     35     447.4        43.53        12.34        7.257        4.989        3.113        1.850        1.202       0.8054       0.5304       0.3555       0.2296       0.1458       0.9189E-01   0.5773E-01   0.3639E-01   0.2215E-01   0.1304E-01   0.7798E-02   0.4810E-02   0.2960E-02   0.1810E-02   0.1132E-02   0.7314E-03   0.4561E-03   0.2798E-03
 57       130        80     35     446.6        43.22        12.15        7.081        4.826        2.974        1.737        1.110       0.7329       0.4749       0.3141       0.2003       0.1261       0.7914E-01   0.4982E-01   0.3167E-01   0.1960E-01   0.1182E-01   0.7263E-02   0.4595E-02   0.2887E-02   0.1791E-02   0.1128E-02   0.7291E-03   0.4566E-03   0.2796E-03
 58       150        80     35     445.8        42.90        12.03        6.974        4.728        2.889        1.669        1.054       0.6893       0.4417       0.2895       0.1832       0.1147       0.7195E-01   0.4547E-01   0.2915E-01   0.1828E-01   0.1121E-01   0.7012E-02   0.4499E-02   0.2855E-02   0.1782E-02   0.1127E-02   0.7280E-03   0.4568E-03   0.2795E-03
 59       170        80     35     445.0        42.57        11.93        6.906        4.669        2.839        1.628        1.021       0.6635       0.4222       0.2752       0.1733       0.1082       0.6790E-01   0.4307E-01   0.2780E-01   0.1760E-01   0.1091E-01   0.6895E-02   0.4457E-02   0.2842E-02   0.1779E-02   0.1127E-02   0.7274E-03   0.4567E-03   0.2794E-03
 60       190        80     35     444.4        42.25        11.86        6.861        4.632        2.808        1.604        1.001       0.6482       0.4106       0.2667       0.1674       0.1044       0.6558E-01   0.4172E-01   0.2705E-01   0.1723E-01   0.1076E-01   0.6838E-02   0.4439E-02   0.2838E-02   0.1778E-02   0.1127E-02   0.7271E-03   0.4569E-03   0.2795E-03
 61       210        80     35     443.9        41.95        11.78        6.827        4.608        2.789        1.589       0.9896       0.6391       0.4037       0.2617       0.1640       0.1022       0.6421E-01   0.4092E-01   0.2662E-01   0.1702E-01   0.1068E-01   0.6809E-02   0.4429E-02   0.2835E-02   0.1778E-02   0.1127E-02   0.7268E-03   0.4568E-03   0.2795E-03
 62       230        80     35     443.6        41.68        11.71        6.799        4.591        2.777        1.580       0.9823       0.6335       0.3995       0.2586       0.1618       0.1008       0.6337E-01   0.4044E-01   0.2636E-01   0.1690E-01   0.1063E-01   0.6791E-02   0.4425E-02   0.2834E-02   0.1777E-02   0.1127E-02   0.7266E-03   0.4569E-03   0.2795E-03
 63       250        80     35     443.3        41.44        11.65        6.775        4.577        2.769        1.575       0.9778       0.6301       0.3968       0.2567       0.1605       0.9995E-01   0.6285E-01   0.4014E-01   0.2620E-01   0.1682E-01   0.1060E-01   0.6780E-02   0.4421E-02   0.2833E-02   0.1777E-02   0.1127E-02   0.7266E-03   0.4569E-03   0.2795E-03
-------------------------------------------------------------------------------------



  SamAir forward model completed at 13:54 on 14 JAN 2013

  Computation time =       2.45 seconds.


