
  ------------------------------------------------------------------------------
  | Program:  LeroiAir                                
  | Version:  5.5.5                                   
  | Date:     06 September, 2018                      
  |
  | Authors:  CSIRO Electromagnetic Modelling Group   
  |           Art Raiche, Fred Sugeng and Glenn Wilson
  | Project:  AMIRA P223F                             
  |
  | Compiler: GCC version 10.1.0
  | Options:  -march=broadwell -mmmx -mno-3dnow -msse -msse2 -msse3 -mssse3 -mno-sse4a -mcx16 -msahf -mmovbe -maes -mno-sha -mpclmul -mpopcnt -mabm -mno-lwp -mfma -mno-fma4 -mno-xop -mbmi -mno-sgx -mbmi2 -mno-pconfig -mno-wbnoinvd -mno-tbm -mavx -mavx2 -msse4.2 -msse4.1 -mlzcnt -mrtm -mhle -mrdrnd -mf16c -mfsgsbase -mrdseed -mprfchw -madx -mfxsr -mxsave -mxsaveopt -mno-avx512f -mno-avx512er -mno-avx512cd -mno-avx512pf -mno-prefetchwt1 -mno-clflushopt -mno-xsavec -mno-xsaves -mno-avx512dq -mno-avx512bw -mno-avx512vl -mno-avx512ifma -mno-avx512vbmi -mno-avx5124fmaps -mno-avx5124vnniw -mno-clwb -mno-mwaitx -mno-clzero -mno-pku -mno-rdpid -mno-gfni -mno-shstk -mno-avx512vbmi2 -mno-avx512vnni -mno-vaes -mno-vpclmulqdq -mno-avx512bitalg -mno-movdiri -mno-movdir64b -mno-waitpkg -mno-cldemote -mno-ptwrite -mno-avx512bf16 -mno-enqcmd -mno-avx512vp2intersect --param=l1-cache-size=32 --param=l1-cache-line-size=64 --param=l2-cache-size=35840 -mtune=broadwell -O3 -fwhole-program -freal-4-real-10 -freal-8-real-10
  |
  | Started:  11/08/2020 at 09:42:22
  ------------------------------------------------------------------------------


 150 Hz Aerotem Example: 100 ohm m regolith + 1 m thick, 10 S target (modelled as 10 m thick)

  TDFD =  1   DO3D =  1   PRFL =  1    ISTOP = 0

  ISW =  -1   NSX =     5 STEP = 0    UNITS =   2  NCHNL =  20
  KRXW =  1   OFFTYM =   2.169    


         +----------------------------------------------
         +    Time-Domain AEM Impulse System Input Data 
         +          dB/dt output will be in pT/s
         +----------------------------------------------


                          Transmitter current
           TXON (ms)      waveform in amps
           ---------      -----------------

        1      0.00000       0.0000E+00
        2      0.29100       0.1260E+03
        3      0.58200       0.2520E+03
        4      0.87300       0.1260E+03
        5      1.16400       0.0000E+00

         Receiver Window Specifications (ms)
         -----------------------------------

       Window     Open        Close      Width      Centre
       ------     ----        -----      -----      ------
          1      0.7143      0.7407      0.0265      0.7275
          2      0.7672      0.7936      0.0265      0.7804
          3      0.8201      0.8465      0.0265      0.8333
          4      0.8730      0.8994      0.0265      0.8862
          5      0.9260      0.9524      0.0265      0.9392
          6      0.9789      1.0053      0.0265      0.9921
          7      1.0318      1.0582      0.0265      1.0450
          8      1.0847      1.1111      0.0265      1.0979
          9      1.1905      1.2169      0.0265      1.2037
         10      1.2170      1.2434      0.0265      1.2302
         11      1.2434      1.2698      0.0265      1.2566
         12      1.2699      1.2963      0.0265      1.2831
         13      1.3228      1.3492      0.0265      1.3360
         14      1.3757      1.4021      0.0265      1.3889
         15      1.4286      1.4550      0.0265      1.4418
         16      1.4815      1.5079      0.0265      1.4947
         17      1.5079      1.6137      0.1058      1.5608
         18      1.6138      1.8254      0.2116      1.7196
         19      1.8254      2.2486      0.4233      2.0370
         20      2.2487      3.0953      0.8466      2.6720

  CMP =  2    KPPM =   0
  Inclination angle of transmitter in level flight =  0.0 degrees (front up)

  Tx area =      20 m^2;    NTRN = 8

  Initial Rx offset relative to Tx:    0.0 Below,    0.0 Behind,   0.0 Left


  NSTAT =       161   SURVEY = 2   BAROMTRC = 1   LINE_TAG = 1

      161 transmitter positions along the flight path

     Line   Stat     East       North       Alt      Bearing    Pitch   ZRX    XRX      YRX
          73          0.000        406.2        93.75    
          74          0.000        418.8        93.75    
          75          0.000        431.2        93.75    
          76          0.000        443.8        93.75    
          77          0.000        456.2        93.75    
          78          0.000        468.8        93.75    
          79          0.000        481.2        93.75    
          80          0.000        493.8        93.75    
  
    3      1          0.000       -493.8        106.2    
           2          0.000       -481.2        106.2    
           3          0.000       -468.8        106.2    
           4          0.000       -456.2        106.2    
           5          0.000       -443.8        106.2    
           6          0.000       -431.2        106.2    
           7          0.000       -418.8        106.2    
           8          0.000       -406.2        106.2    
           9          0.000       -393.8        106.2    
          10          0.000       -381.2        106.2    
          11          0.000       -368.8        106.2    
          12          0.000       -356.2        106.2    
          13          0.000       -343.8        106.2    
          14          0.000       -331.2        106.2    
          15          0.000       -318.8        106.2    
          16          0.000       -306.2        106.2    
          17          0.000       -293.8        106.2    
          18          0.000       -281.2        106.2    
          19          0.000       -268.8        106.2    
          20          0.000       -256.2        106.2    
          21          0.000       -243.8        106.2    
          22          0.000       -231.2        106.2    
          23          0.000       -218.8        106.2    
          24          0.000       -206.2        106.2    
          25          0.000       -193.8        106.2    
          26          0.000       -181.2        106.2    
          27          0.000       -168.8        106.2    
          28          0.000       -156.2        106.2    
          29          0.000       -143.8        106.2    
          30          0.000       -131.2        106.2    
          31          0.000       -118.8        106.2    
          32          0.000       -106.2        106.2    
          33          0.000       -93.75        106.2    
          34          0.000       -81.25        106.2    
          35          0.000       -68.75        106.2    
          36          0.000       -56.25        106.2    
          37          0.000       -43.75        106.2    
          38          0.000       -31.25        106.2    
          39          0.000       -18.75        106.2    
          40          0.000       -6.250        106.2    
          41          0.000        6.250        106.2    
          42          0.000        18.75        106.2    
          43          0.000        31.25        106.2    
          44          0.000        43.75        106.2    
          45          0.000        56.25        106.2    
          46          0.000        68.75        106.2    
          47          0.000        81.25        106.2    
          48          0.000        93.75        106.2    
          49          0.000        106.2        106.2    
          50          0.000        118.8        106.2    
          51          0.000        131.2        106.2    
          52          0.000        143.8        106.2    
          53          0.000        156.2        106.2    
          54          0.000        168.8        106.2    
          55          0.000        181.2        106.2    
          56          0.000        193.8        106.2    
          57          0.000        206.2        106.2    
          58          0.000        218.8        106.2    
          59          0.000        231.2        106.2    
          60          0.000        243.8        106.2    
          61          0.000        256.2        106.2    
          62          0.000        268.8        106.2    
          63          0.000        281.2        106.2    
          64          0.000        293.8        106.2    
          65          0.000        306.2        106.2    
          66          0.000        318.8        106.2    
          67          0.000        331.2        106.2    
          68          0.000        343.8        106.2    
          69          0.000        356.2        106.2    
          70          0.000        368.8        106.2    
          71          0.000        381.2        106.2    
          72          0.000        393.8        106.2    
          73          0.000        406.2        106.2    
          74          0.000        418.8        106.2    
          75          0.000        431.2        106.2    
          76          0.000        443.8        106.2    
          77          0.000        456.2        106.2    
          78          0.000        468.8        106.2    
          79          0.000        481.2        106.2    
          80          0.000        493.8        106.2    
  
    4      1          0.000       -493.8        118.8    
           2          0.000       -481.2        118.8    
           3          0.000       -468.8        118.8    
           4          0.000       -456.2        118.8    
           5          0.000       -443.8        118.8    
           6          0.000       -431.2        118.8    
           7          0.000       -418.8        118.8    
           8          0.000       -406.2        118.8    
           9          0.000       -393.8        118.8    
          10          0.000       -381.2        118.8    
          11          0.000       -368.8        118.8    
          12          0.000       -356.2        118.8    
          13          0.000       -343.8        118.8    
          14          0.000       -331.2        118.8    
          15          0.000       -318.8        118.8    
          16          0.000       -306.2        118.8    
          17          0.000       -293.8        118.8    
          18          0.000       -281.2        118.8    
          19          0.000       -268.8        118.8    
          20          0.000       -256.2        118.8    
          21          0.000       -243.8        118.8    
          22          0.000       -231.2        118.8    
          23          0.000       -218.8        118.8    
          24          0.000       -206.2        118.8    
          25          0.000       -193.8        118.8    
          26          0.000       -181.2        118.8    
          27          0.000       -168.8        118.8    
          28          0.000       -156.2        118.8    
          29          0.000       -143.8        118.8    
          30          0.000       -131.2        118.8    
          31          0.000       -118.8        118.8    
          32          0.000       -106.2        118.8    
          33          0.000       -93.75        118.8    
          34          0.000       -81.25        118.8    
          35          0.000       -68.75        118.8    
          36          0.000       -56.25        118.8    
          37          0.000       -43.75        118.8    
          38          0.000       -31.25        118.8    
          39          0.000       -18.75        118.8    
          40          0.000       -6.250        118.8    
          41          0.000        6.250        118.8    
          42          0.000        18.75        118.8    
          43          0.000        31.25        118.8    
          44          0.000        43.75        118.8    
          45          0.000        56.25        118.8    
          46          0.000        68.75        118.8    
          47          0.000        81.25        118.8    
          48          0.000        93.75        118.8    
          49          0.000        106.2        118.8    
          50          0.000        118.8        118.8    
          51          0.000        131.2        118.8    
          52          0.000        143.8        118.8    
          53          0.000        156.2        118.8    
          54          0.000        168.8        118.8    
          55          0.000        181.2        118.8    
          56          0.000        193.8        118.8    
          57          0.000        206.2        118.8    
          58          0.000        218.8        118.8    
          59          0.000        231.2        118.8    
          60          0.000        243.8        118.8    
          61          0.000        256.2        118.8    
          62          0.000        268.8        118.8    
          63          0.000        281.2        118.8    
          64          0.000        293.8        118.8    
          65          0.000        306.2        118.8    
          66          0.000        318.8        118.8    
          67          0.000        331.2        118.8    
          68          0.000        343.8        118.8    
          69          0.000        356.2        118.8    
          70          0.000        368.8        118.8    
          71          0.000        381.2        118.8    
          72          0.000        393.8        118.8    
          73          0.000        406.2        118.8    
          74          0.000        418.8        118.8    
          75          0.000        431.2        118.8    
          76          0.000        443.8        118.8    
          77          0.000        456.2        118.8    
          78          0.000        468.8        118.8    
          79          0.000        481.2        118.8    
          80          0.000        493.8        118.8    
  
    5      1          0.000       -493.8        131.2    
           2          0.000       -481.2        131.2    
           3          0.000       -468.8        131.2    
           4          0.000       -456.2        131.2    
           5          0.000       -443.8        131.2    
           6          0.000       -431.2        131.2    
           7          0.000       -418.8        131.2    
           8          0.000       -406.2        131.2    
           9          0.000       -393.8        131.2    
          10          0.000       -381.2        131.2    
          11          0.000       -368.8        131.2    
          12          0.000       -356.2        131.2    
          13          0.000       -343.8        131.2    
          14          0.000       -331.2        131.2    
          15          0.000       -318.8        131.2    
          16          0.000       -306.2        131.2    
          17          0.000       -293.8        131.2    
          18          0.000       -281.2        131.2    
          19          0.000       -268.8        131.2    
          20          0.000       -256.2        131.2    
          21          0.000       -243.8        131.2    
          22          0.000       -231.2        131.2    
          23          0.000       -218.8        131.2    
          24          0.000       -206.2        131.2    
          25          0.000       -193.8        131.2    
          26          0.000       -181.2        131.2    
          27          0.000       -168.8        131.2    
          28          0.000       -156.2        131.2    
          29          0.000       -143.8        131.2    
          30          0.000       -131.2        131.2    
          31          0.000       -118.8        131.2    
          32          0.000       -106.2        131.2    
          33          0.000       -93.75        131.2    
          34          0.000       -81.25        131.2    
          35          0.000       -68.75        131.2    
          36          0.000       -56.25        131.2    
          37          0.000       -43.75        131.2    
          38          0.000       -31.25        131.2    
          39          0.000       -18.75        131.2    
          40          0.000       -6.250        131.2    
          41          0.000        6.250        131.2    
          42          0.000        18.75        131.2    
          43          0.000        31.25        131.2    
          44          0.000        43.75        131.2    
          45          0.000        56.25        131.2    
          46          0.000        68.75        131.2    
          47          0.000        81.25        131.2    
          48          0.000        93.75        131.2    
          49          0.000        106.2        131.2    
          50          0.000        118.8        131.2    
          51          0.000        131.2        131.2    
          52          0.000        143.8        131.2    
          53          0.000        156.2        131.2    
          54          0.000        168.8        131.2    
          55          0.000        181.2        131.2    
          56          0.000        193.8        131.2    
          57          0.000        206.2        131.2    
          58          0.000        218.8        131.2    
          59          0.000        231.2        131.2    
          60          0.000        243.8        131.2    
          61          0.000        256.2        131.2    
          62          0.000        268.8        131.2    
          63          0.000        281.2        131.2    
          64          0.000        293.8        131.2    
          65          0.000        306.2        131.2    
          66          0.000        318.8        131.2    
          67          0.000        331.2        131.2    
          68          0.000        343.8        131.2    
          69          0.000        356.2        131.2    
          70          0.000        368.8        131.2    
          71          0.000        381.2        131.2    
          72          0.000        393.8        131.2    
          73          0.000        406.2        131.2    
          74          0.000        418.8        131.2    
          75          0.000        431.2        131.2    
          76          0.000        443.8        131.2    
          77          0.000        456.2        131.2    
          78          0.000        468.8        131.2    
          79          0.000        481.2        131.2    
          80          0.000        493.8        131.2    
  
    6      1          0.000       -493.8        143.8    
           2          0.000       -481.2        143.8    
           3          0.000       -468.8        143.8    
           4          0.000       -456.2        143.8    
           5          0.000       -443.8        143.8    
           6          0.000       -431.2        143.8    
           7          0.000       -418.8        143.8    
           8          0.000       -406.2        143.8    
           9          0.000       -393.8        143.8    
          10          0.000       -381.2        143.8    
          11          0.000       -368.8        143.8    
          12          0.000       -356.2        143.8    
          13          0.000       -343.8        143.8    
          14          0.000       -331.2        143.8    
          15          0.000       -318.8        143.8    
          16          0.000       -306.2        143.8    
          17          0.000       -293.8        143.8    
          18          0.000       -281.2        143.8    
          19          0.000       -268.8        143.8    
          20          0.000       -256.2        143.8    
          21          0.000       -243.8        143.8    
          22          0.000       -231.2        143.8    
          23          0.000       -218.8        143.8    
          24          0.000       -206.2        143.8    
          25          0.000       -193.8        143.8    
          26          0.000       -181.2        143.8    
          27          0.000       -168.8        143.8    
          28          0.000       -156.2        143.8    
          29          0.000       -143.8        143.8    
          30          0.000       -131.2        143.8    
          31          0.000       -118.8        143.8    
          32          0.000       -106.2        143.8    
          33          0.000       -93.75        143.8    
          34          0.000       -81.25        143.8    
          35          0.000       -68.75        143.8    
          36          0.000       -56.25        143.8    
          37          0.000       -43.75        143.8    
          38          0.000       -31.25        143.8    
          39          0.000       -18.75        143.8    
          40          0.000       -6.250        143.8    
          41          0.000        6.250        143.8    
          42          0.000        18.75        143.8    
          43          0.000        31.25        143.8    
          44          0.000        43.75        143.8    
          45          0.000        56.25        143.8    
          46          0.000        68.75        143.8    
          47          0.000        81.25        143.8    
          48          0.000        93.75        143.8    
          49          0.000        106.2        143.8    
          50          0.000        118.8        143.8    
          51          0.000        131.2        143.8    
          52          0.000        143.8        143.8    
          53          0.000        156.2        143.8    
          54          0.000        168.8        143.8    
          55          0.000        181.2        143.8    
          56          0.000        193.8        143.8    
          57          0.000        206.2        143.8    
          58          0.000        218.8        143.8    
          59          0.000        231.2        143.8    
          60          0.000        243.8        143.8    
          61          0.000        256.2        143.8    
          62          0.000        268.8        143.8    
          63          0.000        281.2        143.8    
          64          0.000        293.8        143.8    
          65          0.000        306.2        143.8    
          66          0.000        318.8        143.8    
          67          0.000        331.2        143.8    
          68          0.000        343.8        143.8    
          69          0.000        356.2        143.8    
          70          0.000        368.8        143.8    
          71          0.000        381.2        143.8    
          72          0.000        393.8        143.8    
          73          0.000        406.2        143.8    
          74          0.000        418.8        143.8    
          75          0.000        431.2        143.8    
          76          0.000        443.8        143.8    
          77          0.000        456.2        143.8    
          78          0.000        468.8        143.8    
          79          0.000        481.2        143.8    
          80          0.000        493.8        143.8    
  
    7      1          0.000       -493.8        156.2    
           2          0.000       -481.2        156.2    
           3          0.000       -468.8        156.2    
           4          0.000       -456.2        156.2    
           5          0.000       -443.8        156.2    
           6          0.000       -431.2        156.2    
           7          0.000       -418.8        156.2    
           8          0.000       -406.2        156.2    
           9          0.000       -393.8        156.2    
          10          0.000       -381.2        156.2    
          11          0.000       -368.8        156.2    
          12          0.000       -356.2        156.2    
          13          0.000       -343.8        156.2    
          14          0.000       -331.2        156.2    
          15          0.000       -318.8        156.2    
          16          0.000       -306.2        156.2    
          17          0.000       -293.8        156.2    
          18          0.000       -281.2        156.2    
          19          0.000       -268.8        156.2    
          20          0.000       -256.2        156.2    
          21          0.000       -243.8        156.2    
          22          0.000       -231.2        156.2    
          23          0.000       -218.8        156.2    
          24          0.000       -206.2        156.2    
          25          0.000       -193.8        156.2    
          26          0.000       -181.2        156.2    
          27          0.000       -168.8        156.2    
          28          0.000       -156.2        156.2    
          29          0.000       -143.8        156.2    
          30          0.000       -131.2        156.2    
          31          0.000       -118.8        156.2    
          32          0.000       -106.2        156.2    
          33          0.000       -93.75        156.2    
          34          0.000       -81.25        156.2    
          35          0.000       -68.75        156.2    
          36          0.000       -56.25        156.2    
          37          0.000       -43.75        156.2    
          38          0.000       -31.25        156.2    
          39          0.000       -18.75        156.2    
          40          0.000       -6.250        156.2    
          41          0.000        6.250        156.2    
          42          0.000        18.75        156.2    
          43          0.000        31.25        156.2    
          44          0.000        43.75        156.2    
          45          0.000        56.25        156.2    
          46          0.000        68.75        156.2    
          47          0.000        81.25        156.2    
          48          0.000        93.75        156.2    
          49          0.000        106.2        156.2    
          50          0.000        118.8        156.2    
          51          0.000        131.2        156.2    
          52          0.000        143.8        156.2    
          53          0.000        156.2        156.2    
          54          0.000        168.8        156.2    
          55          0.000        181.2        156.2    
          56          0.000        193.8        156.2    
          57          0.000        206.2        156.2    
          58          0.000        218.8        156.2    
          59          0.000        231.2        156.2    
          60          0.000        243.8        156.2    
          61          0.000        256.2        156.2    
          62          0.000        268.8        156.2    
          63          0.000        281.2        156.2    
          64          0.000        293.8        156.2    
          65          0.000        306.2        156.2    
          66          0.000        318.8        156.2    
          67          0.000        331.2        156.2    
          68          0.000        343.8        156.2    
          69          0.000        356.2        156.2    
          70          0.000        368.8        156.2    
          71          0.000        381.2        156.2    
          72          0.000        393.8        156.2    
          73          0.000        406.2        156.2    
          74          0.000        418.8        156.2    
          75          0.000        431.2        156.2    
          76          0.000        443.8        156.2    
          77          0.000        456.2        156.2    
          78          0.000        468.8        156.2    
          79          0.000        481.2        156.2    
          80          0.000        493.8        156.2    
  
    8      1          0.000       -493.8        168.8    
           2          0.000       -481.2        168.8    
           3          0.000       -468.8        168.8    
           4          0.000       -456.2        168.8    
           5          0.000       -443.8        168.8    
           6          0.000       -431.2        168.8    
           7          0.000       -418.8        168.8    
           8          0.000       -406.2        168.8    
           9          0.000       -393.8        168.8    
          10          0.000       -381.2        168.8    
          11          0.000       -368.8        168.8    
          12          0.000       -356.2        168.8    
          13          0.000       -343.8        168.8    
          14          0.000       -331.2        168.8    
          15          0.000       -318.8        168.8    
          16          0.000       -306.2        168.8    
          17          0.000       -293.8        168.8    
          18          0.000       -281.2        168.8    
          19          0.000       -268.8        168.8    
          20          0.000       -256.2        168.8    
          21          0.000       -243.8        168.8    
          22          0.000       -231.2        168.8    
          23          0.000       -218.8        168.8    
          24          0.000       -206.2        168.8    
          25          0.000       -193.8        168.8    
          26          0.000       -181.2        168.8    
          27          0.000       -168.8        168.8    
          28          0.000       -156.2        168.8    
          29          0.000       -143.8        168.8    
          30          0.000       -131.2        168.8    
          31          0.000       -118.8        168.8    
          32          0.000       -106.2        168.8    
          33          0.000       -93.75        168.8    
          34          0.000       -81.25        168.8    
          35          0.000       -68.75        168.8    
          36          0.000       -56.25        168.8    
          37          0.000       -43.75        168.8    
          38          0.000       -31.25        168.8    
          39          0.000       -18.75        168.8    
          40          0.000       -6.250        168.8    
          41          0.000        6.250        168.8    
          42          0.000        18.75        168.8    
          43          0.000        31.25        168.8    
          44          0.000        43.75        168.8    
          45          0.000        56.25        168.8    
          46          0.000        68.75        168.8    
          47          0.000        81.25        168.8    
          48          0.000        93.75        168.8    
          49          0.000        106.2        168.8    
          50          0.000        118.8        168.8    
          51          0.000        131.2        168.8    
          52          0.000        143.8        168.8    
          53          0.000        156.2        168.8    
          54          0.000        168.8        168.8    
          55          0.000        181.2        168.8    
          56          0.000        193.8        168.8    
          57          0.000        206.2        168.8    
          58          0.000        218.8        168.8    
          59          0.000        231.2        168.8    
          60          0.000        243.8        168.8    
          61          0.000        256.2        168.8    
          62          0.000        268.8        168.8    
          63          0.000        281.2        168.8    
          64          0.000        293.8        168.8    
          65          0.000        306.2        168.8    
          66          0.000        318.8        168.8    
          67          0.000        331.2        168.8    
          68          0.000        343.8        168.8    
          69          0.000        356.2        168.8    
          70          0.000        368.8        168.8    
          71          0.000        381.2        168.8    
          72          0.000        393.8        168.8    
          73          0.000        406.2        168.8    
          74          0.000        418.8        168.8    
          75          0.000        431.2        168.8    
          76          0.000        443.8        168.8    
          77          0.000        456.2        168.8    
          78          0.000        468.8        168.8    
          79          0.000        481.2        168.8    
          80          0.000        493.8        168.8    


                              Normalisation in ppm 
                              Primary field units are pT/s

                     Vertical primary =  0.8714E+12
                      In-line primary =   0.000    
                   Transverse primary =   0.000    
                        Total primary =  0.8714E+12


  TIME-DOMAIN LeroiAir OUTPUT
  ----------------------------

  The IN-LINE component is defined as the horizontal component along
  the flight path.  It is positive in the forward flight direction.

  The receiver is   0.0 metres below and   0.0 metres behind the transmitter.  


 TITLE:  150 Hz Aerotem Example: 100 ohm m regolith + 1 m thick, 10 S target (modelled as 10 m thick)
 -----

          VERTICAL COMPONENT - pT/s

         TRANSMITTER POSITION      CHNL 1       CHNL 2       CHNL 3       CHNL 4       CHNL 5       CHNL 6       CHNL 7       CHNL 8       CHNL 9      CHNL 10      CHNL 11      CHNL 12      CHNL 13      CHNL 14      CHNL 15      CHNL 16      CHNL 17      CHNL 18      CHNL 19      CHNL 20 
         EAST     NORTH    ALT     0.728        0.780        0.833        0.886        0.939        0.992        1.045        1.098        1.204        1.230        1.257        1.283        1.336        1.389        1.442        1.495        1.561        1.720        2.037        2.672

  1     -2500         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8356.       -6292.       -4869.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8190.        3574.        1094.        229.8    
  2     -2450         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8356.       -6292.       -4869.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8190.        3574.        1094.        229.8    
  3     -2400         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8355.       -6292.       -4868.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8190.        3574.        1094.        229.7    
  4     -2350         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8355.       -6291.       -4868.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8189.        3574.        1094.        229.7    
  5     -2300         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8355.       -6291.       -4868.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8189.        3574.        1093.        229.7    
  6     -2250         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8355.       -6291.       -4868.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8189.        3574.        1093.        229.6    
  7     -2200         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8355.       -6291.       -4868.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8189.        3574.        1093.        229.6    
  8     -2150         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8355.       -6291.       -4868.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8189.        3574.        1093.        229.6    
  9     -2100         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8355.       -6291.       -4867.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8189.        3574.        1093.        229.5    
 10     -2050         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8354.       -6290.       -4867.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8189.        3573.        1093.        229.5    
 11     -2000         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8354.       -6290.       -4867.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8189.        3573.        1092.        229.5    
 12     -1950         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8354.       -6290.       -4866.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8188.        3573.        1092.        229.5    
 13     -1900         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8353.       -6289.       -4866.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8188.        3572.        1092.        229.5    
 14     -1850         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8353.       -6289.       -4865.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8187.        3572.        1091.        229.6    
 15     -1800         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8352.       -6288.       -4865.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8187.        3571.        1091.        229.6    
 16     -1750         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8351.       -6287.       -4864.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8186.        3570.        1090.        229.8    
 17     -1700         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1149E+05   -8350.       -6286.       -4863.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1251E+05    8185.        3569.        1090.        229.9    
 18     -1650         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1660E+05  -0.1149E+05   -8349.       -6285.       -4862.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1251E+05    8183.        3567.        1089.        230.1    
 19     -1600         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1660E+05  -0.1149E+05   -8348.       -6284.       -4861.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5653E+05   0.3097E+05   0.1898E+05   0.1251E+05    8181.        3566.        1089.        230.4    
 20     -1550         0     30   -0.8343E+05  -0.4295E+05  -0.2550E+05  -0.1660E+05  -0.1149E+05   -8346.       -6283.       -4860.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5653E+05   0.3097E+05   0.1898E+05   0.1251E+05    8179.        3564.        1089.        230.8    
 21     -1500         0     30   -0.8342E+05  -0.4295E+05  -0.2550E+05  -0.1660E+05  -0.1149E+05   -8344.       -6281.       -4859.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5653E+05   0.3097E+05   0.1898E+05   0.1251E+05    8176.        3562.        1089.        231.3    
 22     -1450         0     30   -0.8342E+05  -0.4295E+05  -0.2550E+05  -0.1660E+05  -0.1149E+05   -8342.       -6279.       -4858.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5653E+05   0.3096E+05   0.1897E+05   0.1250E+05    8172.        3560.        1089.        231.9    
