
  ------------------------------------------------------------------------------
  | Program:  LeroiAir                                
  | Version:  5.5.5                                   
  | Date:     06 September, 2018                      
  |
  | Authors:  CSIRO Electromagnetic Modelling Group   
  |           Art Raiche, Fred Sugeng and Glenn Wilson
  | Project:  AMIRA P223F                             
  |
  | Compiler: GCC version 10.1.0
  | Options:  -march=broadwell -mmmx -mno-3dnow -msse -msse2 -msse3 -mssse3 -mno-sse4a -mcx16 -msahf -mmovbe -maes -mno-sha -mpclmul -mpopcnt -mabm -mno-lwp -mfma -mno-fma4 -mno-xop -mbmi -mno-sgx -mbmi2 -mno-pconfig -mno-wbnoinvd -mno-tbm -mavx -mavx2 -msse4.2 -msse4.1 -mlzcnt -mrtm -mhle -mrdrnd -mf16c -mfsgsbase -mrdseed -mprfchw -madx -mfxsr -mxsave -mxsaveopt -mno-avx512f -mno-avx512er -mno-avx512cd -mno-avx512pf -mno-prefetchwt1 -mno-clflushopt -mno-xsavec -mno-xsaves -mno-avx512dq -mno-avx512bw -mno-avx512vl -mno-avx512ifma -mno-avx512vbmi -mno-avx5124fmaps -mno-avx5124vnniw -mno-clwb -mno-mwaitx -mno-clzero -mno-pku -mno-rdpid -mno-gfni -mno-shstk -mno-avx512vbmi2 -mno-avx512vnni -mno-vaes -mno-vpclmulqdq -mno-avx512bitalg -mno-movdiri -mno-movdir64b -mno-waitpkg -mno-cldemote -mno-ptwrite -mno-avx512bf16 -mno-enqcmd -mno-avx512vp2intersect --param=l1-cache-size=32 --param=l1-cache-line-size=64 --param=l2-cache-size=35840 -mtune=broadwell -O3 -fwhole-program -freal-4-real-10 -freal-8-real-10
  |
  | Started:  11/08/2020 at 09:42:22
  ------------------------------------------------------------------------------


 GTK Fixed-wing(tip) Example: 100 ohm m regolith + 1 m thick, 10 S target (modelled as 10 m thick)

  TDFD =  2   DO3D =  1   PRFL =  1    ISTOP = 0

          +------------------------------------------------+
          +  Frequency-Domain Airborne System Information  +
          +------------------------------------------------+

  NFRQ =  2;  CMP = 1;  NPPF = 3
  Data will be expressed as ppm 

  Frequencies, Tx Angles and Receiver Offset(s)

     Frequency  TXCLN  TXAZM   ZRX   XRX   YRX   CONFIG
     ---------  -----  -----   ---   ---   ---   ------
  1    3113.     90.     0.    0.0   0.0 -20.0    VCP
  2   14000.     90.     0.    0.0   0.0 -20.0    VCP


  NSTAT =       161   SURVEY = 2   BAROMTRC = 1   LINE_TAG = 1

      161 transmitter positions along the flight path

     Line   Stat       East        North       Alt     Bearing
          67          0.000        331.2        131.2    
          68          0.000        343.8        131.2    
          69          0.000        356.2        131.2    
          70          0.000        368.8        131.2    
          71          0.000        381.2        131.2    
          72          0.000        393.8        131.2    
          73          0.000        406.2        131.2    
          74          0.000        418.8        131.2    
          75          0.000        431.2        131.2    
          76          0.000        443.8        131.2    
          77          0.000        456.2        131.2    
          78          0.000        468.8        131.2    
          79          0.000        481.2        131.2    
          80          0.000        493.8        131.2    
  
    6      1          0.000       -493.8        143.8    
           2          0.000       -481.2        143.8    
           3          0.000       -468.8        143.8    
           4          0.000       -456.2        143.8    
           5          0.000       -443.8        143.8    
           6          0.000       -431.2        143.8    
           7          0.000       -418.8        143.8    
           8          0.000       -406.2        143.8    
           9          0.000       -393.8        143.8    
          10          0.000       -381.2        143.8    
          11          0.000       -368.8        143.8    
          12          0.000       -356.2        143.8    
          13          0.000       -343.8        143.8    
          14          0.000       -331.2        143.8    
          15          0.000       -318.8        143.8    
          16          0.000       -306.2        143.8    
          17          0.000       -293.8        143.8    
          18          0.000       -281.2        143.8    
          19          0.000       -268.8        143.8    
          20          0.000       -256.2        143.8    
          21          0.000       -243.8        143.8    
          22          0.000       -231.2        143.8    
          23          0.000       -218.8        143.8    
          24          0.000       -206.2        143.8    
          25          0.000       -193.8        143.8    
          26          0.000       -181.2        143.8    
          27          0.000       -168.8        143.8    
          28          0.000       -156.2        143.8    
          29          0.000       -143.8        143.8    
          30          0.000       -131.2        143.8    
          31          0.000       -118.8        143.8    
          32          0.000       -106.2        143.8    
          33          0.000       -93.75        143.8    
          34          0.000       -81.25        143.8    
          35          0.000       -68.75        143.8    
          36          0.000       -56.25        143.8    
          37          0.000       -43.75        143.8    
          38          0.000       -31.25        143.8    
          39          0.000       -18.75        143.8    
          40          0.000       -6.250        143.8    
          41          0.000        6.250        143.8    
          42          0.000        18.75        143.8    
          43          0.000        31.25        143.8    
          44          0.000        43.75        143.8    
          45          0.000        56.25        143.8    
          46          0.000        68.75        143.8    
          47          0.000        81.25        143.8    
          48          0.000        93.75        143.8    
          49          0.000        106.2        143.8    
          50          0.000        118.8        143.8    
          51          0.000        131.2        143.8    
          52          0.000        143.8        143.8    
          53          0.000        156.2        143.8    
          54          0.000        168.8        143.8    
          55          0.000        181.2        143.8    
          56          0.000        193.8        143.8    
          57          0.000        206.2        143.8    
          58          0.000        218.8        143.8    
          59          0.000        231.2        143.8    
          60          0.000        243.8        143.8    
          61          0.000        256.2        143.8    
          62          0.000        268.8        143.8    
          63          0.000        281.2        143.8    
          64          0.000        293.8        143.8    
          65          0.000        306.2        143.8    
          66          0.000        318.8        143.8    
          67          0.000        331.2        143.8    
          68          0.000        343.8        143.8    
          69          0.000        356.2        143.8    
          70          0.000        368.8        143.8    
          71          0.000        381.2        143.8    
          72          0.000        393.8        143.8    
          73          0.000        406.2        143.8    
          74          0.000        418.8        143.8    
          75          0.000        431.2        143.8    
          76          0.000        443.8        143.8    
          77          0.000        456.2        143.8    
          78          0.000        468.8        143.8    
          79          0.000        481.2        143.8    
          80          0.000        493.8        143.8    
  
    7      1          0.000       -493.8        156.2    
           2          0.000       -481.2        156.2    
           3          0.000       -468.8        156.2    
           4          0.000       -456.2        156.2    
           5          0.000       -443.8        156.2    
           6          0.000       -431.2        156.2    
           7          0.000       -418.8        156.2    
           8          0.000       -406.2        156.2    
           9          0.000       -393.8        156.2    
          10          0.000       -381.2        156.2    
          11          0.000       -368.8        156.2    
          12          0.000       -356.2        156.2    
          13          0.000       -343.8        156.2    
          14          0.000       -331.2        156.2    
          15          0.000       -318.8        156.2    
          16          0.000       -306.2        156.2    
          17          0.000       -293.8        156.2    
          18          0.000       -281.2        156.2    
          19          0.000       -268.8        156.2    
          20          0.000       -256.2        156.2    
          21          0.000       -243.8        156.2    
          22          0.000       -231.2        156.2    
          23          0.000       -218.8        156.2    
          24          0.000       -206.2        156.2    
          25          0.000       -193.8        156.2    
          26          0.000       -181.2        156.2    
          27          0.000       -168.8        156.2    
          28          0.000       -156.2        156.2    
          29          0.000       -143.8        156.2    
          30          0.000       -131.2        156.2    
          31          0.000       -118.8        156.2    
          32          0.000       -106.2        156.2    
          33          0.000       -93.75        156.2    
          34          0.000       -81.25        156.2    
          35          0.000       -68.75        156.2    
          36          0.000       -56.25        156.2    
          37          0.000       -43.75        156.2    
          38          0.000       -31.25        156.2    
          39          0.000       -18.75        156.2    
          40          0.000       -6.250        156.2    
          41          0.000        6.250        156.2    
          42          0.000        18.75        156.2    
          43          0.000        31.25        156.2    
          44          0.000        43.75        156.2    
          45          0.000        56.25        156.2    
          46          0.000        68.75        156.2    
          47          0.000        81.25        156.2    
          48          0.000        93.75        156.2    
          49          0.000        106.2        156.2    
          50          0.000        118.8        156.2    
          51          0.000        131.2        156.2    
          52          0.000        143.8        156.2    
          53          0.000        156.2        156.2    
          54          0.000        168.8        156.2    
          55          0.000        181.2        156.2    
          56          0.000        193.8        156.2    
          57          0.000        206.2        156.2    
          58          0.000        218.8        156.2    
          59          0.000        231.2        156.2    
          60          0.000        243.8        156.2    
          61          0.000        256.2        156.2    
          62          0.000        268.8        156.2    
          63          0.000        281.2        156.2    
          64          0.000        293.8        156.2    
          65          0.000        306.2        156.2    
          66          0.000        318.8        156.2    
          67          0.000        331.2        156.2    
          68          0.000        343.8        156.2    
          69          0.000        356.2        156.2    
          70          0.000        368.8        156.2    
          71          0.000        381.2        156.2    
          72          0.000        393.8        156.2    
          73          0.000        406.2        156.2    
          74          0.000        418.8        156.2    
          75          0.000        431.2        156.2    
          76          0.000        443.8        156.2    
          77          0.000        456.2        156.2    
          78          0.000        468.8        156.2    
          79          0.000        481.2        156.2    
          80          0.000        493.8        156.2    
  
    8      1          0.000       -493.8        168.8    
           2          0.000       -481.2        168.8    
           3          0.000       -468.8        168.8    
           4          0.000       -456.2        168.8    
           5          0.000       -443.8        168.8    
           6          0.000       -431.2        168.8    
           7          0.000       -418.8        168.8    
           8          0.000       -406.2        168.8    
           9          0.000       -393.8        168.8    
          10          0.000       -381.2        168.8    
          11          0.000       -368.8        168.8    
          12          0.000       -356.2        168.8    
          13          0.000       -343.8        168.8    
          14          0.000       -331.2        168.8    
          15          0.000       -318.8        168.8    
          16          0.000       -306.2        168.8    
          17          0.000       -293.8        168.8    
          18          0.000       -281.2        168.8    
          19          0.000       -268.8        168.8    
          20          0.000       -256.2        168.8    
          21          0.000       -243.8        168.8    
          22          0.000       -231.2        168.8    
          23          0.000       -218.8        168.8    
          24          0.000       -206.2        168.8    
          25          0.000       -193.8        168.8    
          26          0.000       -181.2        168.8    
          27          0.000       -168.8        168.8    
          28          0.000       -156.2        168.8    
          29          0.000       -143.8        168.8    
          30          0.000       -131.2        168.8    
          31          0.000       -118.8        168.8    
          32          0.000       -106.2        168.8    
          33          0.000       -93.75        168.8    
          34          0.000       -81.25        168.8    
          35          0.000       -68.75        168.8    
          36          0.000       -56.25        168.8    
          37          0.000       -43.75        168.8    
          38          0.000       -31.25        168.8    
          39          0.000       -18.75        168.8    
          40          0.000       -6.250        168.8    
          41          0.000        6.250        168.8    
          42          0.000        18.75        168.8    
          43          0.000        31.25        168.8    
          44          0.000        43.75        168.8    
          45          0.000        56.25        168.8    
          46          0.000        68.75        168.8    
          47          0.000        81.25        168.8    
          48          0.000        93.75        168.8    
          49          0.000        106.2        168.8    
          50          0.000        118.8        168.8    
          51          0.000        131.2        168.8    
          52          0.000        143.8        168.8    
          53          0.000        156.2        168.8    
          54          0.000        168.8        168.8    
          55          0.000        181.2        168.8    
          56          0.000        193.8        168.8    
          57          0.000        206.2        168.8    
          58          0.000        218.8        168.8    
          59          0.000        231.2        168.8    
          60          0.000        243.8        168.8    
          61          0.000        256.2        168.8    
          62          0.000        268.8        168.8    
          63          0.000        281.2        168.8    
          64          0.000        293.8        168.8    
          65          0.000        306.2        168.8    
          66          0.000        318.8        168.8    
          67          0.000        331.2        168.8    
          68          0.000        343.8        168.8    
          69          0.000        356.2        168.8    
          70          0.000        368.8        168.8    
          71          0.000        381.2        168.8    
          72          0.000        393.8        168.8    
          73          0.000        406.2        168.8    
          74          0.000        418.8        168.8    
          75          0.000        431.2        168.8    
          76          0.000        443.8        168.8    
          77          0.000        456.2        168.8    
          78          0.000        468.8        168.8    
          79          0.000        481.2        168.8    
          80          0.000        493.8        168.8    

   Frequency    Coupled Primary   Normalisation
   Index        Field (pT)        Factor
   ---------    ---------------   ------------
     1             12.50           0.8000E+05
     2             12.50           0.8000E+05

  FREQUENCY-DOMAIN LeroiAir OUTPUT
  ---------------------------------


 TITLE:  GTK Fixed-wing(tip) Example: 100 ohm m regolith + 1 m thick, 10 S target (modelled as 10 m thick)
 -----


  SINGLE COMPONENT RESPONSE ALONG TRANSMITTER DIPOLE DIRECTION


         IN-PHASE COMPONENT - ppm

         EAST     NORTH    ALT     3113.      14000.
                                    VCP         VCP

  1     -2500       -20     30      653.97     3784.06
  2     -2450       -20     30      653.97     3784.06
  3     -2400       -20     30      653.97     3784.06
  4     -2350       -20     30      653.97     3784.06
  5     -2300       -20     30      653.97     3784.06
  6     -2250       -20     30      653.97     3784.06
  7     -2200       -20     30      653.97     3784.06
  8     -2150       -20     30      653.97     3784.06
  9     -2100       -20     30      653.97     3784.06
 10     -2050       -20     30      653.97     3784.06
 11     -2000       -20     30      653.97     3784.06
 12     -1950       -20     30      653.97     3784.06
 13     -1900       -20     30      653.97     3784.06
 14     -1850       -20     30      653.97     3784.06
 15     -1800       -20     30      653.97     3784.06
 16     -1750       -20     30      653.97     3784.06
 17     -1700       -20     30      653.97     3784.06
 18     -1650       -20     30      653.97     3784.06
 19     -1600       -20     30      653.97     3784.06
 20     -1550       -20     30      653.97     3784.06
 21     -1500       -20     30      653.97     3784.06
 22     -1450       -20     30      653.97     3784.06
 23     -1400       -20     30      653.97     3784.06
 24     -1350       -20     30      653.96     3784.06
 25     -1300       -20     30      653.96     3784.06
 26     -1250       -20     30      653.96     3784.06
 27     -1200       -20     30      653.96     3784.06
 28     -1150       -20     30      653.95     3784.06
 29     -1100       -20     30      653.94     3784.06
 30     -1050       -20     30      653.93     3784.06
 31     -1000       -20     30      653.91     3784.06
 32      -950       -20     30      653.89     3784.06
 33      -900       -20     30      653.86     3784.06
 34      -850       -20     30      653.82     3784.06
 35      -800       -20     30      653.76     3784.06
 36      -750       -20     30      653.68     3784.06
 37      -700       -20     30      653.60     3784.06
 38      -650       -20     30      653.52     3784.06
 39      -600       -20     30      653.48     3784.06
 40      -550       -20     30      653.55     3784.06
 41      -500       -20     30      653.83     3784.05
 42      -488       -20     30      653.95     3784.04
 43      -475       -20     30      654.10     3784.04
 44      -463       -20     30      654.27     3784.03
 45      -450       -20     30      654.48     3784.02
 46      -438       -20     30      654.72     3784.01
 47      -425       -20     30      655.00     3783.99
 48      -413       -20     30      655.32     3783.96
 49      -400       -20     30      655.67     3783.93
 50      -388       -20     30      656.07     3783.88
 51      -375       -20     30      656.51     3783.82
 52      -363       -20     30      656.98     3783.75
 53      -350       -20     30      657.48     3783.65
 54      -338       -20     30      658.01     3783.53
 55      -325       -20     30      658.55     3783.37
 56      -313       -20     30      659.08     3783.19
 57      -300       -20     30      659.59     3782.97
 58      -288       -20     30      660.06     3782.70
 59      -275       -20     30      660.45     3782.40
 60      -263       -20     30      660.73     3782.07
 61      -250       -20     30      660.85     3781.72
 62      -238       -20     30      660.77     3781.38
 63      -225       -20     30      660.45     3781.08
 64      -213       -20     30      659.83     3780.87
 65      -200       -20     30      658.89     3780.82
 66      -188       -20     30      657.61     3780.99
 67      -175       -20     30      655.99     3781.46
 68      -163       -20     30      654.12     3782.26
 69      -150       -20     30      652.16     3783.36
 70      -138       -20     30      650.39     3784.64
 71      -125       -20     30      649.28     3785.81
 72      -113       -20     30      649.52     3786.42
 73      -100       -20     30      652.06     3785.83
 74       -88       -20     30      658.10     3783.42
 75       -75       -20     30      668.85     3778.75
 76       -63       -20     30      685.24     3771.88
 77       -50       -20     30      707.14     3763.62
 78       -38       -20     30      732.60     3755.35
 79       -25       -20     30      757.44     3748.56
 80       -13       -20     30      775.90     3744.26
 81         0       -20     30      782.76     3742.82
 82        13       -20     30      775.90     3744.26
 83        25       -20     30      757.44     3748.56
 84        38       -20     30      732.60     3755.35
 85        50       -20     30      707.14     3763.62
 86        63       -20     30      685.24     3771.88
 87        75       -20     30      668.85     3778.75
 88        88       -20     30      658.10     3783.42
 89       100       -20     30      652.06     3785.83
 90       113       -20     30      649.52     3786.42
 91       125       -20     30      649.28     3785.81
 92       138       -20     30      650.39     3784.64
 93       150       -20     30      652.16     3783.36
 94       163       -20     30      654.12     3782.26
 95       175       -20     30      655.99     3781.46
 96       188       -20     30      657.61     3780.99
 97       200       -20     30      658.89     3780.82
 98       213       -20     30      659.83     3780.87
 99       225       -20     30      660.45     3781.08
100       238       -20     30      660.77     3781.38
101       250       -20     30      660.85     3781.72
102       263       -20     30      660.73     3782.07
103       275       -20     30      660.45     3782.40
104       288       -20     30      660.06     3782.70
105       300       -20     30      659.59     3782.97
106       313       -20     30      659.08     3783.19
107       325       -20     30      658.55     3783.37
108       338       -20     30      658.01     3783.53
109       350       -20     30      657.48     3783.65
110       363       -20     30      656.98     3783.75
111       375       -20     30      656.51     3783.82
112       388       -20     30      656.07     3783.88
113       400       -20     30      655.67     3783.93
114       413       -20     30      655.32     3783.96
115       425       -20     30      655.00     3783.99
116       438       -20     30      654.72     3784.01
117       450       -20     30      654.48     3784.02
118       463       -20     30      654.27     3784.03
119       475       -20     30      654.10     3784.04
120       488       -20     30      653.95     3784.04
121       500       -20     30      653.83     3784.05
122       550       -20     30      653.55     3784.06
123       600       -20     30      653.48     3784.06
124       650       -20     30      653.52     3784.06
125       700       -20     30      653.60     3784.06
126       750       -20     30      653.68     3784.06
127       800       -20     30      653.76     3784.06
128       850       -20     30      653.82     3784.06
129       900       -20     30      653.86     3784.06
130       950       -20     30      653.89     3784.06
131      1000       -20     30      653.91     3784.06
132      1050       -20     30      653.93     3784.06
133      1100       -20     30      653.94     3784.06
134      1150       -20     30      653.95     3784.06
135      1200       -20     30      653.96     3784.06
136      1250       -20     30      653.96     3784.06
137      1300       -20     30      653.96     3784.06
138      1350       -20     30      653.96     3784.06
139      1400       -20     30      653.97     3784.06
140      1450       -20     30      653.97     3784.06
141      1500       -20     30      653.97     3784.06
142      1550       -20     30      653.97     3784.06
143      1600       -20     30      653.97     3784.06
144      1650       -20     30      653.97     3784.06
145      1700       -20     30      653.97     3784.06
146      1750       -20     30      653.97     3784.06
147      1800       -20     30      653.97     3784.06
148      1850       -20     30      653.97     3784.06
149      1900       -20     30      653.97     3784.06
150      1950       -20     30      653.97     3784.06
151      2000       -20     30      653.97     3784.06
152      2050       -20     30      653.97     3784.06
153      2100       -20     30      653.97     3784.06
154      2150       -20     30      653.97     3784.06
155      2200       -20     30      653.97     3784.06
156      2250       -20     30      653.97     3784.06
157      2300       -20     30      653.97     3784.06
158      2350       -20     30      653.97     3784.06
159      2400       -20     30      653.97     3784.06
160      2450       -20     30      653.97     3784.06
161      2500       -20     30      653.97     3784.06


         QUADRATURE COMPONENT - ppm

         EAST     NORTH    ALT     3113.      14000.
                                    VCP         VCP

  1     -2500       -20     30     2063.02     5152.79
  2     -2450       -20     30     2063.02     5152.79
  3     -2400       -20     30     2063.02     5152.79
  4     -2350       -20     30     2063.02     5152.79
  5     -2300       -20     30     2063.02     5152.79
  6     -2250       -20     30     2063.02     5152.79
  7     -2200       -20     30     2063.02     5152.79
  8     -2150       -20     30     2063.02     5152.79
  9     -2100       -20     30     2063.02     5152.79
 10     -2050       -20     30     2063.02     5152.79
 11     -2000       -20     30     2063.02     5152.79
 12     -1950       -20     30     2063.02     5152.79
 13     -1900       -20     30     2063.02     5152.79
 14     -1850       -20     30     2063.02     5152.79
 15     -1800       -20     30     2063.02     5152.79
 16     -1750       -20     30     2063.02     5152.79
 17     -1700       -20     30     2063.02     5152.79
 18     -1650       -20     30     2063.02     5152.79
 19     -1600       -20     30     2063.02     5152.79
 20     -1550       -20     30     2063.02     5152.79
 21     -1500       -20     30     2063.02     5152.79
 22     -1450       -20     30     2063.02     5152.79
 23     -1400       -20     30     2063.02     5152.79
 24     -1350       -20     30     2063.02     5152.79
 25     -1300       -20     30     2063.02     5152.79
 26     -1250       -20     30     2063.02     5152.79
 27     -1200       -20     30     2063.02     5152.79
 28     -1150       -20     30     2063.02     5152.79
 29     -1100       -20     30     2063.02     5152.79
 30     -1050       -20     30     2063.02     5152.79
 31     -1000       -20     30     2063.01     5152.79
 32      -950       -20     30     2063.00     5152.79
 33      -900       -20     30     2062.99     5152.79
 34      -850       -20     30     2062.96     5152.79
 35      -800       -20     30     2062.91     5152.79
 36      -750       -20     30     2062.83     5152.79
 37      -700       -20     30     2062.68     5152.80
 38      -650       -20     30     2062.45     5152.80
 39      -600       -20     30     2062.11     5152.81
 40      -550       -20     30     2061.60     5152.83
 41      -500       -20     30     2060.94     5152.87
 42      -488       -20     30     2060.75     5152.89
 43      -475       -20     30     2060.56     5152.90
 44      -463       -20     30     2060.37     5152.92
 45      -450       -20     30     2060.17     5152.95
 46      -438       -20     30     2059.98     5152.97
 47      -425       -20     30     2059.80     5153.00
 48      -413       -20     30     2059.63     5153.04
 49      -400       -20     30     2059.49     5153.08
 50      -388       -20     30     2059.37     5153.12
 51      -375       -20     30     2059.29     5153.17
 52      -363       -20     30     2059.26     5153.23
 53      -350       -20     30     2059.29     5153.28
 54      -338       -20     30     2059.39     5153.33
 55      -325       -20     30     2059.57     5153.37
 56      -313       -20     30     2059.83     5153.40
 57      -300       -20     30     2060.20     5153.41
 58      -288       -20     30     2060.68     5153.38
 59      -275       -20     30     2061.26     5153.30
 60      -263       -20     30     2061.95     5153.15
 61      -250       -20     30     2062.72     5152.91
 62      -238       -20     30     2063.57     5152.56
 63      -225       -20     30     2064.43     5152.10
 64      -213       -20     30     2065.25     5151.51
 65      -200       -20     30     2065.93     5150.81
 66      -188       -20     30     2066.36     5150.06
 67      -175       -20     30     2066.37     5149.34
 68      -163       -20     30     2065.77     5148.79
 69      -150       -20     30     2064.33     5148.60
 70      -138       -20     30     2061.77     5148.98
 71      -125       -20     30     2057.82     5150.10
 72      -113       -20     30     2052.24     5152.01
 73      -100       -20     30     2044.88     5154.45
 74       -88       -20     30     2035.77     5156.72
 75       -75       -20     30     2025.20     5157.66
 76       -63       -20     30     2013.83     5155.83
 77       -50       -20     30     2002.65     5150.11
 78       -38       -20     30     1992.78     5140.62
 79       -25       -20     30     1985.21     5129.39
 80       -13       -20     30     1980.55     5120.11
 81         0       -20     30     1978.99     5116.50
 82        13       -20     30     1980.55     5120.11
 83        25       -20     30     1985.21     5129.39
 84        38       -20     30     1992.78     5140.62
 85        50       -20     30     2002.65     5150.11
 86        63       -20     30     2013.83     5155.83
 87        75       -20     30     2025.20     5157.66
 88        88       -20     30     2035.77     5156.72
 89       100       -20     30     2044.88     5154.45
 90       113       -20     30     2052.24     5152.01
 91       125       -20     30     2057.82     5150.10
 92       138       -20     30     2061.77     5148.98
 93       150       -20     30     2064.33     5148.60
 94       163       -20     30     2065.77     5148.79
 95       175       -20     30     2066.37     5149.34
 96       188       -20     30     2066.36     5150.06
 97       200       -20     30     2065.93     5150.81
 98       213       -20     30     2065.25     5151.51
 99       225       -20     30     2064.43     5152.10
100       238       -20     30     2063.57     5152.56
101       250       -20     30     2062.72     5152.91
102       263       -20     30     2061.95     5153.15
103       275       -20     30     2061.26     5153.30
104       288       -20     30     2060.68     5153.38
105       300       -20     30     2060.20     5153.41
106       313       -20     30     2059.83     5153.40
107       325       -20     30     2059.57     5153.37
108       338       -20     30     2059.39     5153.33
109       350       -20     30     2059.29     5153.28
110       363       -20     30     2059.26     5153.23
111       375       -20     30     2059.29     5153.17
112       388       -20     30     2059.37     5153.12
113       400       -20     30     2059.49     5153.08
114       413       -20     30     2059.63     5153.04
115       425       -20     30     2059.80     5153.00
116       438       -20     30     2059.98     5152.97
117       450       -20     30     2060.17     5152.95
118       463       -20     30     2060.37     5152.92
119       475       -20     30     2060.56     5152.90
120       488       -20     30     2060.75     5152.89
121       500       -20     30     2060.94     5152.87
122       550       -20     30     2061.60     5152.83
123       600       -20     30     2062.11     5152.81
124       650       -20     30     2062.45     5152.80
125       700       -20     30     2062.68     5152.80
126       750       -20     30     2062.83     5152.79
127       800       -20     30     2062.91     5152.79
128       850       -20     30     2062.96     5152.79
129       900       -20     30     2062.99     5152.79
130       950       -20     30     2063.00     5152.79
131      1000       -20     30     2063.01     5152.79
132      1050       -20     30     2063.02     5152.79
133      1100       -20     30     2063.02     5152.79
134      1150       -20     30     2063.02     5152.79
135      1200       -20     30     2063.02     5152.79
136      1250       -20     30     2063.02     5152.79
137      1300       -20     30     2063.02     5152.79
138      1350       -20     30     2063.02     5152.79
139      1400       -20     30     2063.02     5152.79
140      1450       -20     30     2063.02     5152.79
141      1500       -20     30     2063.02     5152.79
142      1550       -20     30     2063.02     5152.79
143      1600       -20     30     2063.02     5152.79
144      1650       -20     30     2063.02     5152.79
145      1700       -20     30     2063.02     5152.79
146      1750       -20     30     2063.02     5152.79
147      1800       -20     30     2063.02     5152.79
148      1850       -20     30     2063.02     5152.79
149      1900       -20     30     2063.02     5152.79
150      1950       -20     30     2063.02     5152.79
151      2000       -20     30     2063.02     5152.79
152      2050       -20     30     2063.02     5152.79
153      2100       -20     30     2063.02     5152.79
154      2150       -20     30     2063.02     5152.79
155      2200       -20     30     2063.02     5152.79
156      2250       -20     30     2063.02     5152.79
157      2300       -20     30     2063.02     5152.79
158      2350       -20     30     2063.02     5152.79
159      2400       -20     30     2063.02     5152.79
160      2450       -20     30     2063.02     5152.79
161      2500       -20     30     2063.02     5152.79

  LeroiAir forward model run completed at 09:43:12 on 11/08/2020 using        50.41 secs

