
  ------------------------------------------------------------------------------
  | Program:  LeroiAir                                
  | Version:  5.5.5                                   
  | Date:     06 September, 2018                      
  |
  | Authors:  CSIRO Electromagnetic Modelling Group   
  |           Art Raiche, Fred Sugeng and Glenn Wilson
  | Project:  AMIRA P223F                             
  |
  | Compiler: GCC version 10.1.0
  | Options:  -march=broadwell -mmmx -mno-3dnow -msse -msse2 -msse3 -mssse3 -mno-sse4a -mcx16 -msahf -mmovbe -maes -mno-sha -mpclmul -mpopcnt -mabm -mno-lwp -mfma -mno-fma4 -mno-xop -mbmi -mno-sgx -mbmi2 -mno-pconfig -mno-wbnoinvd -mno-tbm -mavx -mavx2 -msse4.2 -msse4.1 -mlzcnt -mrtm -mhle -mrdrnd -mf16c -mfsgsbase -mrdseed -mprfchw -madx -mfxsr -mxsave -mxsaveopt -mno-avx512f -mno-avx512er -mno-avx512cd -mno-avx512pf -mno-prefetchwt1 -mno-clflushopt -mno-xsavec -mno-xsaves -mno-avx512dq -mno-avx512bw -mno-avx512vl -mno-avx512ifma -mno-avx512vbmi -mno-avx5124fmaps -mno-avx5124vnniw -mno-clwb -mno-mwaitx -mno-clzero -mno-pku -mno-rdpid -mno-gfni -mno-shstk -mno-avx512vbmi2 -mno-avx512vnni -mno-vaes -mno-vpclmulqdq -mno-avx512bitalg -mno-movdiri -mno-movdir64b -mno-waitpkg -mno-cldemote -mno-ptwrite -mno-avx512bf16 -mno-enqcmd -mno-avx512vp2intersect --param=l1-cache-size=32 --param=l1-cache-line-size=64 --param=l2-cache-size=35840 -mtune=broadwell -O3 -fwhole-program -freal-4-real-10 -freal-8-real-10
  |
  | Started:  11/08/2020 at 09:42:22
  ------------------------------------------------------------------------------


 Vertical coplanar broadside Example: 100 ohm m regolith + 1 m thick, 10 S target (modelled as 10 m thick)

  TDFD =  2   DO3D =  1   PRFL =  1    ISTOP = 0

          +------------------------------------------------+
          +  Frequency-Domain Airborne System Information  +
          +------------------------------------------------+

  System orientation = vertical coplanar broadside

  NFRQ =  5;  CMP = 1;  NPPF = 3
  Data will be expressed as ppm 

  Frequencies, Tx Angles and Receiver Offset(s)

     Frequency  TXCLN  TXAZM   ZRX   XRX   YRX   CONFIG
     ---------  -----  -----   ---   ---   ---   ------
  1     100.     90.    90.    0.0   4.0   0.0    VCB
  2     300.     90.    90.    0.0   4.0   0.0    VCB
  3    1000.     90.    90.    0.0   4.0   0.0    VCB
  4    3000.     90.    90.    0.0   4.0   0.0    VCB
  5   10000.     90.    90.    0.0   4.0   0.0    VCB


  NSTAT =       161   SURVEY = 2   BAROMTRC = 1   LINE_TAG = 1

      161 transmitter positions along the flight path

     Line   Stat       East        North       Alt     Bearing
          65          0.000        306.2        131.2    
          66          0.000        318.8        131.2    
          67          0.000        331.2        131.2    
          68          0.000        343.8        131.2    
          69          0.000        356.2        131.2    
          70          0.000        368.8        131.2    
          71          0.000        381.2        131.2    
          72          0.000        393.8        131.2    
          73          0.000        406.2        131.2    
          74          0.000        418.8        131.2    
          75          0.000        431.2        131.2    
          76          0.000        443.8        131.2    
          77          0.000        456.2        131.2    
          78          0.000        468.8        131.2    
          79          0.000        481.2        131.2    
          80          0.000        493.8        131.2    
  
    6      1          0.000       -493.8        143.8    
           2          0.000       -481.2        143.8    
           3          0.000       -468.8        143.8    
           4          0.000       -456.2        143.8    
           5          0.000       -443.8        143.8    
           6          0.000       -431.2        143.8    
           7          0.000       -418.8        143.8    
           8          0.000       -406.2        143.8    
           9          0.000       -393.8        143.8    
          10          0.000       -381.2        143.8    
          11          0.000       -368.8        143.8    
          12          0.000       -356.2        143.8    
          13          0.000       -343.8        143.8    
          14          0.000       -331.2        143.8    
          15          0.000       -318.8        143.8    
          16          0.000       -306.2        143.8    
          17          0.000       -293.8        143.8    
          18          0.000       -281.2        143.8    
          19          0.000       -268.8        143.8    
          20          0.000       -256.2        143.8    
          21          0.000       -243.8        143.8    
          22          0.000       -231.2        143.8    
          23          0.000       -218.8        143.8    
          24          0.000       -206.2        143.8    
          25          0.000       -193.8        143.8    
          26          0.000       -181.2        143.8    
          27          0.000       -168.8        143.8    
          28          0.000       -156.2        143.8    
          29          0.000       -143.8        143.8    
          30          0.000       -131.2        143.8    
          31          0.000       -118.8        143.8    
          32          0.000       -106.2        143.8    
          33          0.000       -93.75        143.8    
          34          0.000       -81.25        143.8    
          35          0.000       -68.75        143.8    
          36          0.000       -56.25        143.8    
          37          0.000       -43.75        143.8    
          38          0.000       -31.25        143.8    
          39          0.000       -18.75        143.8    
          40          0.000       -6.250        143.8    
          41          0.000        6.250        143.8    
          42          0.000        18.75        143.8    
          43          0.000        31.25        143.8    
          44          0.000        43.75        143.8    
          45          0.000        56.25        143.8    
          46          0.000        68.75        143.8    
          47          0.000        81.25        143.8    
          48          0.000        93.75        143.8    
          49          0.000        106.2        143.8    
          50          0.000        118.8        143.8    
          51          0.000        131.2        143.8    
          52          0.000        143.8        143.8    
          53          0.000        156.2        143.8    
          54          0.000        168.8        143.8    
          55          0.000        181.2        143.8    
          56          0.000        193.8        143.8    
          57          0.000        206.2        143.8    
          58          0.000        218.8        143.8    
          59          0.000        231.2        143.8    
          60          0.000        243.8        143.8    
          61          0.000        256.2        143.8    
          62          0.000        268.8        143.8    
          63          0.000        281.2        143.8    
          64          0.000        293.8        143.8    
          65          0.000        306.2        143.8    
          66          0.000        318.8        143.8    
          67          0.000        331.2        143.8    
          68          0.000        343.8        143.8    
          69          0.000        356.2        143.8    
          70          0.000        368.8        143.8    
          71          0.000        381.2        143.8    
          72          0.000        393.8        143.8    
          73          0.000        406.2        143.8    
          74          0.000        418.8        143.8    
          75          0.000        431.2        143.8    
          76          0.000        443.8        143.8    
          77          0.000        456.2        143.8    
          78          0.000        468.8        143.8    
          79          0.000        481.2        143.8    
          80          0.000        493.8        143.8    
  
    7      1          0.000       -493.8        156.2    
           2          0.000       -481.2        156.2    
           3          0.000       -468.8        156.2    
           4          0.000       -456.2        156.2    
           5          0.000       -443.8        156.2    
           6          0.000       -431.2        156.2    
           7          0.000       -418.8        156.2    
           8          0.000       -406.2        156.2    
           9          0.000       -393.8        156.2    
          10          0.000       -381.2        156.2    
          11          0.000       -368.8        156.2    
          12          0.000       -356.2        156.2    
          13          0.000       -343.8        156.2    
          14          0.000       -331.2        156.2    
          15          0.000       -318.8        156.2    
          16          0.000       -306.2        156.2    
          17          0.000       -293.8        156.2    
          18          0.000       -281.2        156.2    
          19          0.000       -268.8        156.2    
          20          0.000       -256.2        156.2    
          21          0.000       -243.8        156.2    
          22          0.000       -231.2        156.2    
          23          0.000       -218.8        156.2    
          24          0.000       -206.2        156.2    
          25          0.000       -193.8        156.2    
          26          0.000       -181.2        156.2    
          27          0.000       -168.8        156.2    
          28          0.000       -156.2        156.2    
          29          0.000       -143.8        156.2    
          30          0.000       -131.2        156.2    
          31          0.000       -118.8        156.2    
          32          0.000       -106.2        156.2    
          33          0.000       -93.75        156.2    
          34          0.000       -81.25        156.2    
          35          0.000       -68.75        156.2    
          36          0.000       -56.25        156.2    
          37          0.000       -43.75        156.2    
          38          0.000       -31.25        156.2    
          39          0.000       -18.75        156.2    
          40          0.000       -6.250        156.2    
          41          0.000        6.250        156.2    
          42          0.000        18.75        156.2    
          43          0.000        31.25        156.2    
          44          0.000        43.75        156.2    
          45          0.000        56.25        156.2    
          46          0.000        68.75        156.2    
          47          0.000        81.25        156.2    
          48          0.000        93.75        156.2    
          49          0.000        106.2        156.2    
          50          0.000        118.8        156.2    
          51          0.000        131.2        156.2    
          52          0.000        143.8        156.2    
          53          0.000        156.2        156.2    
          54          0.000        168.8        156.2    
          55          0.000        181.2        156.2    
          56          0.000        193.8        156.2    
          57          0.000        206.2        156.2    
          58          0.000        218.8        156.2    
          59          0.000        231.2        156.2    
          60          0.000        243.8        156.2    
          61          0.000        256.2        156.2    
          62          0.000        268.8        156.2    
          63          0.000        281.2        156.2    
          64          0.000        293.8        156.2    
          65          0.000        306.2        156.2    
          66          0.000        318.8        156.2    
          67          0.000        331.2        156.2    
          68          0.000        343.8        156.2    
          69          0.000        356.2        156.2    
          70          0.000        368.8        156.2    
          71          0.000        381.2        156.2    
          72          0.000        393.8        156.2    
          73          0.000        406.2        156.2    
          74          0.000        418.8        156.2    
          75          0.000        431.2        156.2    
          76          0.000        443.8        156.2    
          77          0.000        456.2        156.2    
          78          0.000        468.8        156.2    
          79          0.000        481.2        156.2    
          80          0.000        493.8        156.2    
  
    8      1          0.000       -493.8        168.8    
           2          0.000       -481.2        168.8    
           3          0.000       -468.8        168.8    
           4          0.000       -456.2        168.8    
           5          0.000       -443.8        168.8    
           6          0.000       -431.2        168.8    
           7          0.000       -418.8        168.8    
           8          0.000       -406.2        168.8    
           9          0.000       -393.8        168.8    
          10          0.000       -381.2        168.8    
          11          0.000       -368.8        168.8    
          12          0.000       -356.2        168.8    
          13          0.000       -343.8        168.8    
          14          0.000       -331.2        168.8    
          15          0.000       -318.8        168.8    
          16          0.000       -306.2        168.8    
          17          0.000       -293.8        168.8    
          18          0.000       -281.2        168.8    
          19          0.000       -268.8        168.8    
          20          0.000       -256.2        168.8    
          21          0.000       -243.8        168.8    
          22          0.000       -231.2        168.8    
          23          0.000       -218.8        168.8    
          24          0.000       -206.2        168.8    
          25          0.000       -193.8        168.8    
          26          0.000       -181.2        168.8    
          27          0.000       -168.8        168.8    
          28          0.000       -156.2        168.8    
          29          0.000       -143.8        168.8    
          30          0.000       -131.2        168.8    
          31          0.000       -118.8        168.8    
          32          0.000       -106.2        168.8    
          33          0.000       -93.75        168.8    
          34          0.000       -81.25        168.8    
          35          0.000       -68.75        168.8    
          36          0.000       -56.25        168.8    
          37          0.000       -43.75        168.8    
          38          0.000       -31.25        168.8    
          39          0.000       -18.75        168.8    
          40          0.000       -6.250        168.8    
          41          0.000        6.250        168.8    
          42          0.000        18.75        168.8    
          43          0.000        31.25        168.8    
          44          0.000        43.75        168.8    
          45          0.000        56.25        168.8    
          46          0.000        68.75        168.8    
          47          0.000        81.25        168.8    
          48          0.000        93.75        168.8    
          49          0.000        106.2        168.8    
          50          0.000        118.8        168.8    
          51          0.000        131.2        168.8    
          52          0.000        143.8        168.8    
          53          0.000        156.2        168.8    
          54          0.000        168.8        168.8    
          55          0.000        181.2        168.8    
          56          0.000        193.8        168.8    
          57          0.000        206.2        168.8    
          58          0.000        218.8        168.8    
          59          0.000        231.2        168.8    
          60          0.000        243.8        168.8    
          61          0.000        256.2        168.8    
          62          0.000        268.8        168.8    
          63          0.000        281.2        168.8    
          64          0.000        293.8        168.8    
          65          0.000        306.2        168.8    
          66          0.000        318.8        168.8    
          67          0.000        331.2        168.8    
          68          0.000        343.8        168.8    
          69          0.000        356.2        168.8    
          70          0.000        368.8        168.8    
          71          0.000        381.2        168.8    
          72          0.000        393.8        168.8    
          73          0.000        406.2        168.8    
          74          0.000        418.8        168.8    
          75          0.000        431.2        168.8    
          76          0.000        443.8        168.8    
          77          0.000        456.2        168.8    
          78          0.000        468.8        168.8    
          79          0.000        481.2        168.8    
          80          0.000        493.8        168.8    

   Frequency    Coupled Primary   Normalisation
   Index        Field (pT)        Factor
   ---------    ---------------   ------------
     1             1562.            640.0    
     2             1562.            640.0    
     3             1562.            640.0    
     4             1562.            640.0    
     5             1562.            640.0    

  FREQUENCY-DOMAIN LeroiAir OUTPUT
  ---------------------------------


 TITLE:  Vertical coplanar broadside Example: 100 ohm m regolith + 1 m thick, 10 S target (modelled as 10 m thick)
 -----


  SINGLE COMPONENT RESPONSE ALONG TRANSMITTER DIPOLE DIRECTION


         IN-PHASE COMPONENT - ppm

         EAST     NORTH    ALT      100.        300.       1000.       3000.      10000.
                                    VCB         VCB         VCB         VCB         VCB

  1     -2504         0     30        0.02        0.12        0.92        5.03       22.41
  2     -2454         0     30        0.02        0.12        0.92        5.03       22.41
  3     -2404         0     30        0.02        0.12        0.92        5.03       22.41
  4     -2354         0     30        0.02        0.12        0.92        5.03       22.41
  5     -2304         0     30        0.02        0.12        0.92        5.03       22.41
  6     -2254         0     30        0.02        0.12        0.92        5.03       22.41
  7     -2204         0     30        0.02        0.12        0.92        5.03       22.41
  8     -2154         0     30        0.02        0.12        0.92        5.03       22.41
  9     -2104         0     30        0.02        0.12        0.92        5.03       22.41
 10     -2054         0     30        0.02        0.12        0.92        5.03       22.41
 11     -2004         0     30        0.02        0.12        0.92        5.03       22.41
 12     -1954         0     30        0.02        0.12        0.92        5.03       22.41
 13     -1904         0     30        0.02        0.12        0.92        5.03       22.41
 14     -1854         0     30        0.02        0.12        0.92        5.03       22.41
 15     -1804         0     30        0.02        0.12        0.92        5.03       22.41
 16     -1754         0     30        0.02        0.12        0.92        5.03       22.41
 17     -1704         0     30        0.02        0.12        0.92        5.03       22.41
 18     -1654         0     30        0.02        0.12        0.92        5.03       22.41
 19     -1604         0     30        0.02        0.12        0.92        5.03       22.41
 20     -1554         0     30        0.02        0.12        0.92        5.03       22.41
 21     -1504         0     30        0.02        0.12        0.92        5.03       22.41
 22     -1454         0     30        0.02        0.12        0.92        5.03       22.41
 23     -1404         0     30        0.02        0.12        0.92        5.03       22.41
 24     -1354         0     30        0.02        0.12        0.92        5.03       22.41
 25     -1304         0     30        0.02        0.12        0.92        5.03       22.41
 26     -1254         0     30        0.02        0.12        0.92        5.03       22.41
 27     -1204         0     30        0.02        0.12        0.92        5.03       22.41
 28     -1154         0     30        0.02        0.12        0.92        5.03       22.41
 29     -1104         0     30        0.02        0.12        0.92        5.03       22.41
 30     -1054         0     30        0.02        0.12        0.92        5.03       22.41
 31     -1004         0     30        0.02        0.12        0.92        5.03       22.41
 32      -954         0     30        0.02        0.12        0.92        5.03       22.41
 33      -904         0     30        0.02        0.12        0.92        5.03       22.41
 34      -854         0     30        0.02        0.12        0.92        5.03       22.41
 35      -804         0     30        0.02        0.12        0.92        5.03       22.41
 36      -754         0     30        0.02        0.12        0.92        5.03       22.41
 37      -704         0     30        0.02        0.12        0.92        5.03       22.41
 38      -654         0     30        0.02        0.12        0.92        5.03       22.41
 39      -604         0     30        0.02        0.12        0.92        5.03       22.41
 40      -554         0     30        0.02        0.12        0.92        5.03       22.41
 41      -504         0     30        0.02        0.12        0.92        5.03       22.41
 42      -492         0     30        0.02        0.12        0.92        5.03       22.41
 43      -479         0     30        0.02        0.12        0.92        5.03       22.41
 44      -467         0     30        0.02        0.12        0.92        5.03       22.41
 45      -454         0     30        0.02        0.12        0.93        5.03       22.41
 46      -442         0     30        0.02        0.12        0.93        5.03       22.41
 47      -429         0     30        0.02        0.12        0.93        5.03       22.41
 48      -417         0     30        0.02        0.12        0.93        5.03       22.41
 49      -404         0     30        0.02        0.12        0.93        5.03       22.41
 50      -392         0     30        0.02        0.12        0.93        5.03       22.41
 51      -379         0     30        0.02        0.12        0.93        5.04       22.41
 52      -367         0     30        0.02        0.12        0.93        5.04       22.40
 53      -354         0     30        0.02        0.12        0.93        5.04       22.40
 54      -342         0     30        0.02        0.12        0.93        5.04       22.40
 55      -329         0     30        0.02        0.12        0.93        5.04       22.40
 56      -317         0     30        0.02        0.12        0.94        5.04       22.40
 57      -304         0     30        0.02        0.12        0.94        5.05       22.40
 58      -292         0     30        0.02        0.12        0.94        5.05       22.40
 59      -279         0     30        0.02        0.12        0.94        5.05       22.40
 60      -267         0     30        0.02        0.12        0.94        5.06       22.40
 61      -254         0     30        0.02        0.12        0.95        5.06       22.39
 62      -242         0     30        0.02        0.12        0.95        5.07       22.39
 63      -229         0     30        0.02        0.12        0.95        5.07       22.39
 64      -217         0     30        0.02        0.12        0.95        5.08       22.39
 65      -204         0     30        0.02        0.12        0.95        5.08       22.38
 66      -192         0     30        0.02        0.12        0.96        5.09       22.38
 67      -179         0     30        0.02        0.12        0.96        5.10       22.38
 68      -167         0     30        0.02        0.12        0.96        5.11       22.38
 69      -154         0     30        0.02        0.12        0.97        5.11       22.38
 70      -142         0     30        0.02        0.12        0.97        5.12       22.38
 71      -129         0     30        0.02        0.12        0.97        5.13       22.38
 72      -117         0     30        0.02        0.12        0.97        5.13       22.39
 73      -104         0     30        0.02        0.12        0.97        5.13       22.39
 74       -92         0     30        0.02        0.12        0.97        5.13       22.40
 75       -79         0     30        0.02        0.12        0.96        5.12       22.40
 76       -67         0     30        0.02        0.12        0.96        5.11       22.41
 77       -54         0     30        0.02        0.12        0.95        5.09       22.41
 78       -42         0     30        0.02        0.12        0.94        5.08       22.41
 79       -29         0     30        0.02        0.12        0.93        5.06       22.41
 80       -17         0     30        0.02        0.12        0.92        5.04       22.41
 81        -4         0     30        0.02        0.12        0.92        5.03       22.41
 82         9         0     30        0.02        0.12        0.92        5.03       22.41
 83        21         0     30        0.02        0.12        0.93        5.04       22.41
 84        34         0     30        0.02        0.12        0.93        5.06       22.41
 85        46         0     30        0.02        0.12        0.94        5.08       22.41
 86        59         0     30        0.02        0.12        0.95        5.10       22.41
 87        71         0     30        0.02        0.12        0.96        5.12       22.41
 88        84         0     30        0.02        0.12        0.97        5.13       22.40
 89        96         0     30        0.02        0.12        0.97        5.13       22.39
 90       109         0     30        0.02        0.12        0.97        5.13       22.39
 91       121         0     30        0.02        0.12        0.97        5.13       22.38
 92       134         0     30        0.02        0.12        0.97        5.12       22.38
 93       146         0     30        0.02        0.12        0.97        5.12       22.38
 94       159         0     30        0.02        0.12        0.96        5.11       22.38
 95       171         0     30        0.02        0.12        0.96        5.10       22.38
 96       184         0     30        0.02        0.12        0.96        5.09       22.38
 97       196         0     30        0.02        0.12        0.96        5.09       22.38
 98       209         0     30        0.02        0.12        0.95        5.08       22.39
 99       221         0     30        0.02        0.12        0.95        5.07       22.39
100       234         0     30        0.02        0.12        0.95        5.07       22.39
101       246         0     30        0.02        0.12        0.95        5.06       22.39
102       259         0     30        0.02        0.12        0.94        5.06       22.40
103       271         0     30        0.02        0.12        0.94        5.05       22.40
104       284         0     30        0.02        0.12        0.94        5.05       22.40
105       296         0     30        0.02        0.12        0.94        5.05       22.40
106       309         0     30        0.02        0.12        0.94        5.04       22.40
107       321         0     30        0.02        0.12        0.94        5.04       22.40
108       334         0     30        0.02        0.12        0.93        5.04       22.40
109       346         0     30        0.02        0.12        0.93        5.04       22.40
110       359         0     30        0.02        0.12        0.93        5.04       22.40
111       371         0     30        0.02        0.12        0.93        5.04       22.41
112       384         0     30        0.02        0.12        0.93        5.03       22.41
113       396         0     30        0.02        0.12        0.93        5.03       22.41
114       409         0     30        0.02        0.12        0.93        5.03       22.41
115       421         0     30        0.02        0.12        0.93        5.03       22.41
116       434         0     30        0.02        0.12        0.93        5.03       22.41
117       446         0     30        0.02        0.12        0.93        5.03       22.41
118       459         0     30        0.02        0.12        0.93        5.03       22.41
119       471         0     30        0.02        0.12        0.92        5.03       22.41
120       484         0     30        0.02        0.12        0.92        5.03       22.41
121       496         0     30        0.02        0.12        0.92        5.03       22.41
122       546         0     30        0.02        0.12        0.92        5.03       22.41
123       596         0     30        0.02        0.12        0.92        5.03       22.41
124       646         0     30        0.02        0.12        0.92        5.03       22.41
125       696         0     30        0.02        0.12        0.92        5.03       22.41
126       746         0     30        0.02        0.12        0.92        5.03       22.41
127       796         0     30        0.02        0.12        0.92        5.03       22.41
128       846         0     30        0.02        0.12        0.92        5.03       22.41
129       896         0     30        0.02        0.12        0.92        5.03       22.41
130       946         0     30        0.02        0.12        0.92        5.03       22.41
131       996         0     30        0.02        0.12        0.92        5.03       22.41
132      1046         0     30        0.02        0.12        0.92        5.03       22.41
133      1096         0     30        0.02        0.12        0.92        5.03       22.41
134      1146         0     30        0.02        0.12        0.92        5.03       22.41
135      1196         0     30        0.02        0.12        0.92        5.03       22.41
136      1246         0     30        0.02        0.12        0.92        5.03       22.41
137      1296         0     30        0.02        0.12        0.92        5.03       22.41
138      1346         0     30        0.02        0.12        0.92        5.03       22.41
139      1396         0     30        0.02        0.12        0.92        5.03       22.41
140      1446         0     30        0.02        0.12        0.92        5.03       22.41
141      1496         0     30        0.02        0.12        0.92        5.03       22.41
142      1546         0     30        0.02        0.12        0.92        5.03       22.41
143      1596         0     30        0.02        0.12        0.92        5.03       22.41
144      1646         0     30        0.02        0.12        0.92        5.03       22.41
145      1696         0     30        0.02        0.12        0.92        5.03       22.41
146      1746         0     30        0.02        0.12        0.92        5.03       22.41
147      1796         0     30        0.02        0.12        0.92        5.03       22.41
148      1846         0     30        0.02        0.12        0.92        5.03       22.41
149      1896         0     30        0.02        0.12        0.92        5.03       22.41
150      1946         0     30        0.02        0.12        0.92        5.03       22.41
151      1996         0     30        0.02        0.12        0.92        5.03       22.41
152      2046         0     30        0.02        0.12        0.92        5.03       22.41
153      2096         0     30        0.02        0.12        0.92        5.03       22.41
154      2146         0     30        0.02        0.12        0.92        5.03       22.41
155      2196         0     30        0.02        0.12        0.92        5.03       22.41
156      2246         0     30        0.02        0.12        0.92        5.03       22.41
157      2296         0     30        0.02        0.12        0.92        5.03       22.41
158      2346         0     30        0.02        0.12        0.92        5.03       22.41
159      2396         0     30        0.02        0.12        0.92        5.03       22.41
160      2446         0     30        0.02        0.12        0.92        5.03       22.41
161      2496         0     30        0.02        0.12        0.92        5.03       22.41


         QUADRATURE COMPONENT - ppm

         EAST     NORTH    ALT      100.        300.       1000.       3000.      10000.
                                    VCB         VCB         VCB         VCB         VCB

  1     -2504         0     30        0.69        2.04        6.46       16.78       37.50
  2     -2454         0     30        0.69        2.04        6.46       16.78       37.50
  3     -2404         0     30        0.69        2.04        6.46       16.78       37.50
  4     -2354         0     30        0.69        2.04        6.46       16.78       37.50
  5     -2304         0     30        0.69        2.04        6.46       16.78       37.50
  6     -2254         0     30        0.69        2.04        6.46       16.78       37.50
  7     -2204         0     30        0.69        2.04        6.46       16.78       37.50
  8     -2154         0     30        0.69        2.04        6.46       16.78       37.50
  9     -2104         0     30        0.69        2.04        6.46       16.78       37.50
 10     -2054         0     30        0.69        2.04        6.46       16.78       37.50
 11     -2004         0     30        0.69        2.04        6.46       16.78       37.50
 12     -1954         0     30        0.69        2.04        6.46       16.78       37.50
 13     -1904         0     30        0.69        2.04        6.46       16.78       37.50
 14     -1854         0     30        0.69        2.04        6.46       16.78       37.50
 15     -1804         0     30        0.69        2.04        6.46       16.78       37.50
 16     -1754         0     30        0.69        2.04        6.46       16.78       37.50
 17     -1704         0     30        0.69        2.04        6.46       16.78       37.50
 18     -1654         0     30        0.69        2.04        6.46       16.78       37.50
 19     -1604         0     30        0.69        2.04        6.46       16.78       37.50
 20     -1554         0     30        0.69        2.04        6.46       16.78       37.50
 21     -1504         0     30        0.69        2.04        6.46       16.78       37.50
 22     -1454         0     30        0.69        2.04        6.46       16.78       37.50
 23     -1404         0     30        0.69        2.04        6.46       16.78       37.50
 24     -1354         0     30        0.69        2.04        6.46       16.78       37.50
 25     -1304         0     30        0.69        2.04        6.46       16.78       37.50
 26     -1254         0     30        0.69        2.04        6.46       16.78       37.50
 27     -1204         0     30        0.69        2.04        6.46       16.78       37.50
 28     -1154         0     30        0.69        2.04        6.46       16.78       37.50
 29     -1104         0     30        0.69        2.04        6.46       16.78       37.50
 30     -1054         0     30        0.69        2.04        6.46       16.78       37.50
 31     -1004         0     30        0.69        2.04        6.46       16.78       37.50
 32      -954         0     30        0.69        2.04        6.46       16.78       37.50
 33      -904         0     30        0.69        2.04        6.46       16.78       37.50
 34      -854         0     30        0.69        2.04        6.46       16.78       37.50
 35      -804         0     30        0.69        2.04        6.46       16.78       37.50
 36      -754         0     30        0.69        2.04        6.46       16.78       37.50
 37      -704         0     30        0.69        2.04        6.46       16.78       37.50
 38      -654         0     30        0.69        2.04        6.46       16.77       37.50
 39      -604         0     30        0.69        2.04        6.46       16.77       37.50
 40      -554         0     30        0.69        2.04        6.46       16.77       37.50
 41      -504         0     30        0.69        2.04        6.46       16.77       37.50
 42      -492         0     30        0.69        2.04        6.46       16.77       37.50
 43      -479         0     30        0.69        2.04        6.46       16.77       37.50
 44      -467         0     30        0.69        2.04        6.46       16.77       37.50
 45      -454         0     30        0.69        2.04        6.46       16.77       37.50
 46      -442         0     30        0.69        2.04        6.46       16.77       37.50
 47      -429         0     30        0.69        2.04        6.46       16.77       37.50
 48      -417         0     30        0.69        2.04        6.46       16.77       37.50
 49      -404         0     30        0.69        2.04        6.46       16.77       37.50
 50      -392         0     30        0.69        2.04        6.46       16.76       37.50
 51      -379         0     30        0.69        2.04        6.46       16.76       37.50
 52      -367         0     30        0.69        2.04        6.46       16.76       37.50
 53      -354         0     30        0.69        2.04        6.46       16.76       37.50
 54      -342         0     30        0.69        2.05        6.47       16.76       37.50
 55      -329         0     30        0.69        2.05        6.47       16.76       37.50
 56      -317         0     30        0.69        2.05        6.47       16.76       37.50
 57      -304         0     30        0.69        2.05        6.47       16.75       37.50
 58      -292         0     30        0.69        2.05        6.47       16.75       37.50
 59      -279         0     30        0.69        2.05        6.47       16.75       37.50
 60      -267         0     30        0.69        2.05        6.47       16.75       37.50
 61      -254         0     30        0.69        2.05        6.47       16.75       37.50
 62      -242         0     30        0.69        2.05        6.48       16.74       37.50
 63      -229         0     30        0.69        2.05        6.48       16.74       37.50
 64      -217         0     30        0.69        2.05        6.48       16.74       37.50
 65      -204         0     30        0.70        2.05        6.48       16.74       37.49
 66      -192         0     30        0.70        2.06        6.49       16.74       37.49
 67      -179         0     30        0.70        2.06        6.49       16.74       37.48
 68      -167         0     30        0.70        2.06        6.49       16.74       37.48
 69      -154         0     30        0.70        2.06        6.50       16.74       37.47
 70      -142         0     30        0.70        2.06        6.50       16.74       37.46
 71      -129         0     30        0.70        2.06        6.50       16.75       37.45
 72      -117         0     30        0.70        2.06        6.50       16.75       37.45
 73      -104         0     30        0.70        2.06        6.50       16.75       37.44
 74       -92         0     30        0.70        2.06        6.50       16.76       37.44
 75       -79         0     30        0.70        2.06        6.50       16.76       37.44
 76       -67         0     30        0.70        2.06        6.49       16.77       37.44
 77       -54         0     30        0.70        2.05        6.49       16.77       37.45
 78       -42         0     30        0.69        2.05        6.48       16.77       37.47
 79       -29         0     30        0.69        2.05        6.47       16.77       37.48
 80       -17         0     30        0.69        2.04        6.46       16.78       37.50
 81        -4         0     30        0.69        2.04        6.46       16.78       37.50
 82         9         0     30        0.69        2.04        6.46       16.78       37.50
 83        21         0     30        0.69        2.04        6.47       16.78       37.49
 84        34         0     30        0.69        2.05        6.47       16.77       37.48
 85        46         0     30        0.69        2.05        6.48       16.77       37.46
 86        59         0     30        0.70        2.06        6.49       16.77       37.45
 87        71         0     30        0.70        2.06        6.50       16.77       37.44
 88        84         0     30        0.70        2.06        6.50       16.76       37.44
 89        96         0     30        0.70        2.06        6.50       16.76       37.44
 90       109         0     30        0.70        2.06        6.50       16.75       37.44
 91       121         0     30        0.70        2.06        6.50       16.75       37.45
 92       134         0     30        0.70        2.06        6.50       16.75       37.46
 93       146         0     30        0.70        2.06        6.50       16.74       37.46
 94       159         0     30        0.70        2.06        6.49       16.74       37.47
 95       171         0     30        0.70        2.06        6.49       16.74       37.48
 96       184         0     30        0.70        2.06        6.49       16.74       37.48
 97       196         0     30        0.70        2.06        6.49       16.74       37.49
 98       209         0     30        0.70        2.05        6.48       16.74       37.49
 99       221         0     30        0.69        2.05        6.48       16.74       37.50
100       234         0     30        0.69        2.05        6.48       16.74       37.50
101       246         0     30        0.69        2.05        6.48       16.75       37.50
102       259         0     30        0.69        2.05        6.47       16.75       37.50
103       271         0     30        0.69        2.05        6.47       16.75       37.50
104       284         0     30        0.69        2.05        6.47       16.75       37.50
105       296         0     30        0.69        2.05        6.47       16.75       37.50
106       309         0     30        0.69        2.05        6.47       16.75       37.50
107       321         0     30        0.69        2.05        6.47       16.76       37.50
108       334         0     30        0.69        2.05        6.47       16.76       37.50
