    179        3.560        0.5535E+06
    180        3.580        0.5465E+06
    181        3.600        0.5430E+06
    182        3.620        0.5439E+06
    183        3.640        0.5412E+06
    184        3.660        0.5351E+06
    185        3.680        0.5395E+06
    186        3.700        0.5342E+06
    187        3.720        0.5281E+06
    188        3.740        0.5281E+06
    189        3.760        0.5254E+06
    190        3.780        0.5290E+06
    191        3.800        0.5307E+06
    192        3.820        0.5219E+06
    193        3.840        0.5210E+06
    194        3.860        0.5167E+06
    195        3.880        0.5175E+06
    196        3.900        0.5132E+06
    197        3.920        0.5123E+06
    198        3.940        0.5035E+06
    199        3.960        0.5053E+06
    200        3.980        0.5096E+06
    201        4.000        0.5044E+06
    202        4.020        0.5044E+06
    203        4.040        0.5035E+06
    204        4.060        0.4939E+06
    205        4.080        0.4956E+06
    206        4.100        0.4956E+06
    207        4.120        0.4921E+06
    208        4.140        0.4895E+06
    209        4.160        0.4877E+06
    210        4.180        0.4886E+06
    211        4.200        0.4833E+06
    212        4.220        0.4842E+06
    213        4.240        0.4816E+06
    214        4.260        0.4825E+06
    215        4.280        0.4754E+06
    216        4.300        0.4754E+06
    217        4.320        0.4772E+06
    218        4.340        0.4754E+06
    219        4.360        0.4675E+06
    220        4.380        0.4632E+06
    221        4.400        0.4675E+06
    222        4.420        0.4684E+06
    223        4.440        0.4579E+06
    224        4.460        0.4596E+06
    225        4.480        0.4570E+06
    226        4.500        0.4535E+06
    227        4.520        0.4588E+06
    228        4.540        0.4509E+06
    229        4.560        0.4509E+06
    230        4.580        0.4509E+06
    231        4.600        0.4456E+06
    232        4.620        0.4439E+06
    233        4.640        0.4491E+06
    234        4.660        0.4412E+06
    235        4.680        0.4404E+06
    236        4.700        0.4386E+06
    237        4.720        0.4395E+06
    238        4.740        0.4351E+06
    239        4.760        0.4342E+06
    240        4.780        0.4333E+06
    241        4.800        0.4333E+06
    242        4.820        0.4351E+06
    243        4.840        0.4263E+06
    244        4.860        0.4263E+06
    245        4.880        0.4228E+06
    246        4.900        0.4219E+06
    247        4.920        0.4202E+06
    248        4.940        0.4263E+06
    249        4.960        0.4228E+06
    250        4.980        0.4193E+06
    251        5.000        0.4167E+06
    252        5.020        0.4140E+06
    253        5.040        0.4105E+06
    254        5.060        0.4044E+06
    255        5.080        0.4105E+06
    256        5.100        0.4061E+06
    257        5.120        0.4061E+06
    258        5.140        0.4061E+06
    259        5.160        0.3965E+06
    260        5.180        0.3965E+06
    261        5.200        0.3982E+06
    262        5.220        0.3974E+06
    263        5.240        0.3921E+06
    264        5.260        0.3956E+06
    265        5.280        0.3930E+06
    266        5.300        0.3904E+06
    267        5.320        0.3912E+06
    268        5.340        0.3842E+06
    269        5.360        0.3868E+06
    270        5.380        0.3833E+06
    271        5.400        0.3798E+06
    272        5.420        0.3886E+06
    273        5.440        0.3807E+06
    274        5.460        0.3763E+06
    275        5.480        0.3790E+06
    276        5.500        0.3807E+06
    277        5.520        0.3754E+06
    278        5.540        0.3728E+06
    279        5.560        0.3728E+06
    280        5.580        0.3710E+06
    281        5.600        0.3693E+06
    282        5.620        0.3710E+06
    283        5.640        0.3702E+06
    284        5.660        0.3658E+06
    285        5.680        0.3614E+06
    286        5.700        0.3667E+06
    287        5.720        0.3640E+06
    288        5.740        0.3579E+06
    289        5.760        0.3561E+06
    290        5.780        0.3526E+06
    291        5.800        0.3614E+06
    292        5.820        0.3579E+06
    293        5.840        0.3526E+06
    294        5.860        0.3553E+06
    295        5.880        0.3518E+06
    296        5.900        0.3553E+06
    297        5.920        0.3482E+06
    298        5.940        0.3421E+06
    299        5.960        0.3465E+06
    300        5.980        0.3447E+06
    301        6.000        0.3430E+06
    302        6.020        0.3439E+06
    303        6.040        0.3368E+06
    304        6.060        0.3439E+06
    305        6.080        0.3360E+06
    306        6.100        0.3360E+06
    307        6.120        0.3360E+06
    308        6.140        0.3386E+06
    309        6.160        0.3272E+06
    310        6.180        0.3254E+06
    311        6.200        0.3298E+06
    312        6.220        0.3281E+06
    313        6.240        0.3290E+06
    314        6.260        0.3254E+06
    315        6.280        0.3210E+06
    316        6.300        0.3272E+06
    317        6.320        0.3193E+06
    318        6.340        0.3219E+06
    319        6.360        0.3210E+06
    320        6.380        0.3149E+06
    321        6.400        0.3175E+06
    322        6.420        0.3123E+06
    323        6.440        0.3132E+06
    324        6.460        0.3140E+06
    325        6.480        0.3140E+06
    326        6.500        0.3123E+06
    327        6.520        0.3088E+06
    328        6.540        0.3079E+06
    329        6.560        0.3053E+06
    330        6.580        0.3044E+06
    331        6.600        0.3018E+06
    332        6.620        0.3053E+06
    333        6.640        0.3044E+06
    334        6.660        0.3061E+06
    335        6.680        0.2965E+06
    336        6.700        0.2974E+06
    337        6.720        0.2921E+06
    338        6.740        0.2982E+06
    339        6.760        0.2921E+06
    340        6.780        0.2956E+06
    341        6.800        0.2974E+06
    342        6.820        0.2904E+06
    343        6.840        0.2921E+06
    344        6.860        0.2868E+06
    345        6.880        0.2886E+06
    346        6.900        0.2842E+06
    347        6.920        0.2833E+06
    348        6.940        0.2798E+06
    349        6.960        0.2851E+06
    350        6.980        0.2790E+06
    351        7.000        0.2798E+06
    352        7.020        0.2851E+06
    353        7.040        0.2790E+06
    354        7.060        0.2754E+06
    355        7.080        0.2798E+06
    356        7.100        0.2754E+06
    357        7.120        0.2737E+06
    358        7.140        0.2693E+06
    359        7.160        0.2693E+06
    360        7.180        0.2728E+06
    361        7.200        0.2693E+06
    362        7.220        0.2658E+06
    363        7.240        0.2667E+06
    364        7.260        0.2684E+06
    365        7.280        0.2658E+06
    366        7.300        0.2658E+06
    367        7.320        0.2623E+06
    368        7.340        0.2596E+06
    369        7.360        0.2588E+06
    370        7.380        0.2553E+06
    371        7.400        0.2605E+06
    372        7.420        0.2579E+06
    373        7.440        0.2605E+06
    374        7.460        0.2579E+06
    375        7.480        0.2579E+06
    376        7.500        0.2544E+06
    377        7.520        0.2544E+06
    378        7.540        0.2544E+06
    379        7.560        0.2491E+06
    380        7.580        0.2535E+06
    381        7.600        0.2500E+06
    382        7.620        0.2526E+06
    383        7.640        0.2509E+06
    384        7.660        0.2465E+06
    385        7.680        0.2456E+06
    386        7.700        0.2447E+06
    387        7.720        0.2439E+06
    388        7.740        0.2456E+06
    389        7.760        0.2465E+06
    390        7.780        0.2412E+06
    391        7.800        0.2412E+06
    392        7.820        0.2430E+06
    393        7.840        0.2404E+06
    394        7.860        0.2395E+06
    395        7.880        0.2351E+06
    396        7.900        0.2404E+06
    397        7.920        0.2333E+06
    398        7.940        0.2333E+06
    399        7.960        0.2316E+06
    400        7.980        0.2254E+06
    401        8.000        0.2298E+06
    402        8.020        0.5526E+05
    403        8.040       -0.3933E+07
    404        8.060       -0.9062E+07
    405        8.080       -0.1194E+08
    406        8.100       -0.1379E+08
    407        8.120       -0.1548E+08
    408        8.140       -0.1719E+08
    409        8.160       -0.1887E+08
    410        8.180       -0.2049E+08
    411        8.200       -0.2207E+08
    412        8.220       -0.2360E+08
    413        8.240       -0.2508E+08
    414        8.260       -0.2651E+08
    415        8.280       -0.2788E+08
    416        8.300       -0.2919E+08
    417        8.320       -0.3045E+08
    418        8.340       -0.3164E+08
    419        8.360       -0.3277E+08
    420        8.380       -0.3383E+08
    421        8.400       -0.3482E+08
    422        8.420       -0.3574E+08
    423        8.440       -0.3660E+08
    424        8.460       -0.3738E+08
    425        8.480       -0.3808E+08
    426        8.500       -0.3871E+08
    427        8.520       -0.3927E+08
    428        8.540       -0.3975E+08
    429        8.560       -0.4014E+08
    430        8.580       -0.4047E+08
    431        8.600       -0.4072E+08
    432        8.620       -0.4088E+08
    433        8.640       -0.4096E+08
    434        8.660       -0.4095E+08
    435        8.680       -0.3967E+08
    436        8.700       -0.2555E+08
    437        8.720       -0.8530E+07
    438        8.740       -0.1385E+07
    439        8.760       -0.7719E+05
    440        8.780       -0.2895E+05
    441        8.800         0.000    

         Receiver Window Specifications (ms)
         -----------------------------------

       Window     Open        Close      Width      Centre
       ------     ----        -----      -----      ------
          1       8.806       8.826      0.020       8.816
          2       8.826       8.846      0.020       8.836
          3       8.846       8.866      0.020       8.856
          4       8.866       8.886      0.020       8.876
          5       8.886       8.911      0.025       8.899
          6       8.911       8.946      0.035       8.929
          7       8.946       8.986      0.040       8.966
          8       8.986       9.031      0.045       9.009
          9       9.031       9.086      0.055       9.059
         10       9.086       9.151      0.065       9.118
         11       9.151       9.231      0.080       9.191
         12       9.231       9.331      0.100       9.281
         13       9.331       9.451      0.120       9.391
         14       9.451       9.591      0.140       9.521
         15       9.591       9.751      0.160       9.671
         16       9.751       9.941      0.190       9.846
         17       9.941      10.176      0.235      10.059
         18      10.176      10.456      0.280      10.316
         19      10.456      10.776      0.320      10.616
         20      10.776      11.156      0.380      10.966
         21      11.156      11.626      0.470      11.391
         22      11.626      12.186      0.560      11.906
         23      12.186      12.826      0.640      12.506
         24      12.826      13.586      0.760      13.206
         25      13.586      14.526      0.940      14.056
         26      14.526      15.606      1.080      15.066

  CMP =  2    KPPM =   0
  Inclination angle of transmitter in level flight =  0.0 degrees (front up)

  Tx area =     531

  Initial Rx offset relative to Tx:    0.0 Below,    0.0 Behind,   0.0 Left


  NSTAT =  14   SURVEY = 2   BAROMTRC = 0   LINE_TAG = 0

       14 transmitter positions along the flight path

     Line   Stat     East       North       Alt      Bearing    Pitch   ZRX    XRX      YRX
     ----   ----     ----       -----       ---      -------    -----   ---    ---      ---

     1000     1      -200.0         0.0     120.0      70.0      0.0     0.0     0.0     0.0
     1000     2      -162.4        13.7     120.0      70.0      0.0     0.0     0.0     0.0
     1000     3      -124.8        27.4     120.0      70.0      0.0     0.0     0.0     0.0
     1000     4       -87.2        41.0     120.0      70.0      0.0     0.0     0.0     0.0
     1000     5       -49.6        54.7     130.0      70.0      0.0     0.0     0.0     0.0
     1000     6       -12.1        68.4     140.0      70.0      0.0     0.0     0.0     0.0
     1000     7        25.5        82.1     140.0      70.0      0.0     0.0     0.0     0.0
     1000     8        63.1        95.8     140.0      70.0      0.0     0.0     0.0     0.0
     1000     9       100.7       109.4     140.0      70.0      0.0     0.0     0.0     0.0
     1000    10       138.3       123.1     130.0      70.0      0.0     0.0     0.0     0.0
     1000    11       175.9       136.8     120.0      70.0      0.0     0.0     0.0     0.0
     1000    12       213.5       150.5     120.0      70.0      0.0     0.0     0.0     0.0
     1000    13       251.1       164.2     120.0      70.0      0.0     0.0     0.0     0.0
     1000    14       288.6       177.8     120.0      70.0      0.0     0.0     0.0     0.0


  NLAYER =  2;   NPLATE =  1;   NLITH =  3;   GND_LVL =   50.00


                          LITHOLOGY PROPERTIES
                          --------------------

                                  Relative   Relative     Cole-Cole Parameters
        Resistivity  Conductance     MU     Dielectric   CHRG    CTAU       CFREQ

   1      2.000         -1.0       1.000      1.000      0.30   0.100E-02    0.40
   2      275.0         -1.0       1.500      1.000      0.30   0.100E-03    0.30
   3      300.0         -1.0       1.000      1.000      0.00    0.00        0.00


                          LITHOLOGY PROPERTIES
                          --------------------

                                  Relative   Relative     Cole-Cole Parameters
        Resistivity  Conductance     MU     Dielectric   CHRG    CTAU       CFREQ

   1      2.000         -1.0       1.000      1.000      0.30   0.100E-02    0.40
   2      275.0         -1.0       1.500      1.000      0.30   0.100E-03    0.30
   3      300.0         -1.0       1.000      1.000      0.00    0.00        1.00


  LAYERED EARTH INPUT DATA
  ------------------------

   1   2    5.0   J, LITH(J), THK(J)
   2   3             Basement Lithology


  INITIAL PARAMETERS FOR  1 PRISMS
  ---------------------------------------
  KACC = 2    SOLVER = 1    OUTPUT = 11

  J, LITHP, PRISM_EAST, PRISM_NORTH, PRISM_TOP:   1   1         0.0         0.0       -10.0
     PRSM_SIZE_EW, PRSM_SIZE_NS, PRSM_SIZE_Z                   20.0       120.0       100.0
     CELL_SIZE_EW, CELL_SIZE_NS, CELL_SIZE_Z                   10.0        15.0        12.5

  The prism structure has two-fold symmetry about
  East-North coordinates:   0.000       0.000    

  It has been reduced to an equivalent single quadrant structure
  to allow faster computation using a group symmetry option.


         Description of PRISM  1
         -----------------------

  PRISM  1 extends:
           from    0.0  to   10.0 - West to East
           from    0.0  to   60.0 - South to North
           from   60.0  to  160.0 - Below Air-Earth Interface

  PRISM  1 is discretised into:
             1 cells of length   10.0 m.  East-West
             4 cells of length   15.0 m.  North-South
             8 cells of length   12.5 m.  Vertically

  PRISM  1 resistivity =   2.000     ohm-m
           Relative MU =   1.00    Relative EPSILON =   1.00
             PRSM_CHRG =   0.30    PRSM_CFR =  0.40    PRSM_TAU =  0.1000E-02

  The frequency-domain results are directly computed from
     1.000     Hz to   10.00     Hz, using  3 points per decade and from
     10.00     Hz to  0.1000E+06 Hz, using  6 points per decade.

  These are used to construct the frequency-domain spectrum from DC to  0.1000E+06 Hz
  before transformation to the time domain.


          +----------------------------------+
          +  Layered Earth Model Parameters  +
          +----------------------------------+

 Layer  Thickness  Resistivity   MU-R   EPS-R   CHRG    CTAU      CFREQ
 -----  ---------  -----------   ----   -----   ----    ----      -----
   1        5.0      275.0       1.50   1.00    0.30   0.10E-03   0.30
   2                 300.0       1.00   1.00    0.00    0.0       1.00

  Marco_Air will compute 3D responses for a time-domain AEM system
  using accuracy level:   2

---------------------------------------------------------------------------
                       END OF INPUT DATA DESCRIPTION
---------------------------------------------------------------------------


  TIME-DOMAIN MarcoAir OUTPUT
  ----------------------------

  The IN-LINE component is defined as the horizontal component along
  the flight path.  It is positive in the forward flight direction.

  The receiver is   0.0 metres below and   0.0 metres behind the transmitter.  


 TITLE:  Single prism Vtem 50 Hz. response;  Vz calibration:  Model 1 top lyr mu rel = 1.5
 -----

          VERTICAL COMPONENT - fT/s

         TRANSMITTER POSITION      CHNL 1       CHNL 2       CHNL 3       CHNL 4       CHNL 5       CHNL 6       CHNL 7       CHNL 8       CHNL 9      CHNL 10      CHNL 11      CHNL 12      CHNL 13      CHNL 14      CHNL 15      CHNL 16      CHNL 17      CHNL 18      CHNL 19      CHNL 20      CHNL 21      CHNL 22      CHNL 23      CHNL 24      CHNL 25      CHNL 26 
         EAST     NORTH    ALT     8.816        8.836        8.856        8.876        8.899        8.929        8.966        9.009        9.059        9.118        9.191        9.281        9.391        9.521        9.671        9.846       10.059       10.316       10.616       10.966       11.391       11.906       12.506       13.206       14.056       15.066

  1      -200         0    120     249.8        201.3        166.5        140.5        118.4        96.58        76.97        61.31        48.40        37.66        28.84        21.59        15.86        11.55        8.406        6.084        4.331        3.028        2.110        1.466       0.9998       0.6699       0.4475       0.2980       0.1946       0.1254    
  2      -162        14    120     250.4        201.4        166.4        140.4        118.3        96.42        76.82        61.20        48.32        37.60        28.80        21.56        15.85        11.54        8.400        6.081        4.328        3.027        2.109        1.465       0.9995       0.6697       0.4474       0.2980       0.1946       0.1253    
  3      -125        27    120     249.6        200.7        165.8        139.8        117.8        96.06        76.56        61.02        48.19        37.52        28.74        21.53        15.82        11.53        8.392        6.076        4.325        3.025        2.108        1.465       0.9992       0.6695       0.4473       0.2979       0.1945       0.1253    
  4       -87        41    120     247.3        199.0        164.5        138.9        117.1        95.55        76.23        60.79        48.04        37.42        28.68        21.49        15.80        11.52        8.385        6.071        4.323        3.024        2.107        1.464       0.9990       0.6694       0.4472       0.2979       0.1945       0.1253    
  5       -50        55    130     224.1        181.6        151.0        128.1        108.5        88.96        71.31        57.11        45.31        35.42        27.25        20.49        15.11        11.05        8.067        5.857        4.181        2.932        2.048        1.426       0.9747       0.6543       0.4379       0.2921       0.1911       0.1233    
  6       -12        68    140     204.8        166.9        139.5        118.8        101.0        83.13        66.91        53.78        42.81        33.59        25.92        19.55        14.47        10.61        7.766        5.653        4.045        2.843        1.990        1.388       0.9509       0.6395       0.4287       0.2865       0.1876       0.1212    
  7        26        82    140     205.1        167.1        139.6        118.9        101.0        83.18        66.94        53.80        42.83        33.60        25.92        19.55        14.47        10.61        7.766        5.653        4.045        2.843        1.990        1.388       0.9509       0.6395       0.4288       0.2865       0.1876       0.1212    
  8        63        96    140     206.2        167.9        140.2        119.3        101.4        83.41        67.09        53.90        42.89        33.64        25.95        19.57        14.48        10.62        7.770        5.655        4.046        2.843        1.990        1.388       0.9510       0.6396       0.4288       0.2865       0.1876       0.1212    
  9       101       109    140     207.4        168.8        140.9        119.9        101.8        83.69        67.28        54.03        42.98        33.69        25.98        19.59        14.49        10.62        7.775        5.658        4.048        2.844        1.991        1.389       0.9512       0.6397       0.4288       0.2865       0.1876       0.1212    
 10       138       123    130     226.5        183.5        152.5        129.3        109.4        89.65        71.79        57.44        45.53        35.57        27.34        20.55        15.15        11.07        8.080        5.865        4.186        2.934        2.049        1.427       0.9752       0.6546       0.4381       0.2922       0.1911       0.1233    
 11       176       137    120     246.8        199.1        164.9        139.3        117.6        95.99        76.58        61.06        48.23        37.56        28.77        21.55        15.84        11.54        8.398        6.080        4.328        3.027        2.109        1.465       0.9996       0.6698       0.4475       0.2980       0.1946       0.1254    
 12       213       150    120     246.0        198.6        164.6        139.2        117.5        95.99        76.61        61.10        48.27        37.58        28.79        21.56        15.85        11.55        8.402        6.082        4.329        3.027        2.110        1.466       0.9998       0.6699       0.4475       0.2981       0.1946       0.1254    
 13       251       164    120     245.0        197.9        164.2        138.9        117.3        95.89        76.57        61.08        48.27        37.59        28.80        21.57        15.85        11.55        8.404        6.084        4.330        3.028        2.110        1.466       0.9999       0.6700       0.4476       0.2981       0.1947       0.1254    
 14       289       178    120     244.1        197.3        163.7        138.6        117.1        95.73        76.47        61.03        48.24        37.58        28.80        21.57        15.85        11.55        8.405        6.084        4.331        3.028        2.110        1.466        1.000       0.6700       0.4476       0.2981       0.1947       0.1254    
-------------------------------------------------------------------------------------


          IN-LINE COMPONENT - fT/s

         TRANSMITTER POSITION      CHNL 1       CHNL 2       CHNL 3       CHNL 4       CHNL 5       CHNL 6       CHNL 7       CHNL 8       CHNL 9      CHNL 10      CHNL 11      CHNL 12      CHNL 13      CHNL 14      CHNL 15      CHNL 16      CHNL 17      CHNL 18      CHNL 19      CHNL 20      CHNL 21      CHNL 22      CHNL 23      CHNL 24      CHNL 25      CHNL 26 
         EAST     NORTH    ALT     8.816        8.836        8.856        8.876        8.899        8.929        8.966        9.009        9.059        9.118        9.191        9.281        9.391        9.521        9.671        9.846       10.059       10.316       10.616       10.966       11.391       11.906       12.506       13.206       14.056       15.066

  1      -200         0    120    -1.009       -1.187       -1.191       -1.117      -0.9994      -0.8383      -0.6654      -0.5151      -0.3863      -0.2808      -0.1993      -0.1354      -0.8966E-01  -0.5890E-01  -0.3826E-01  -0.2489E-01  -0.1589E-01  -0.9811E-02  -0.6206E-02  -0.3825E-02  -0.2334E-02  -0.1422E-02  -0.8408E-03  -0.5085E-03  -0.3061E-03  -0.1722E-03
  2      -162        14    120    -2.819       -2.499       -2.137       -1.804       -1.489       -1.161      -0.8655      -0.6391      -0.4628      -0.3264      -0.2259      -0.1510      -0.9800E-01  -0.6355E-01  -0.4093E-01  -0.2628E-01  -0.1670E-01  -0.1023E-01  -0.6385E-02  -0.3963E-02  -0.2373E-02  -0.1444E-02  -0.8519E-03  -0.5057E-03  -0.3053E-03  -0.1693E-03
  3      -125        27    120    -4.583       -3.649       -2.889       -2.303       -1.810       -1.346      -0.9612      -0.6863      -0.4848      -0.3349      -0.2274      -0.1504      -0.9618E-01  -0.6167E-01  -0.3949E-01  -0.2505E-01  -0.1583E-01  -0.9653E-02  -0.5910E-02  -0.3695E-02  -0.2168E-02  -0.1310E-02  -0.7698E-03  -0.4462E-03  -0.2677E-03  -0.1461E-03
  4       -87        41    120    -5.302       -3.978       -3.008       -2.311       -1.757       -1.264      -0.8744      -0.6087      -0.4220      -0.2874      -0.1924      -0.1263      -0.7986E-01  -0.5068E-01  -0.3231E-01  -0.2026E-01  -0.1270E-01  -0.7713E-02  -0.4616E-02  -0.2900E-02  -0.1665E-02  -0.9912E-03  -0.5784E-03  -0.3245E-03  -0.1913E-03  -0.1019E-03
  5       -50        55    130    -3.265       -2.396       -1.779       -1.347       -1.010      -0.7161      -0.4890      -0.3368      -0.2317      -0.1569      -0.1044      -0.6836E-01  -0.4304E-01  -0.2718E-01  -0.1729E-01  -0.1077E-01  -0.6719E-02  -0.4069E-02  -0.2400E-02  -0.1509E-02  -0.8542E-03  -0.5022E-03  -0.2908E-03  -0.1592E-03  -0.9208E-04  -0.4797E-04
  6       -12        68    140   -0.5982      -0.4354      -0.3205      -0.2402      -0.1783      -0.1248      -0.8404E-01  -0.5717E-01  -0.3894E-01  -0.2612E-01  -0.1724E-01  -0.1122E-01  -0.6992E-02  -0.4378E-02  -0.2765E-02  -0.1701E-02  -0.1052E-02  -0.6298E-03  -0.3631E-03  -0.2276E-03  -0.1248E-03  -0.7182E-04  -0.4065E-04  -0.2109E-04  -0.1178E-04  -0.5684E-05
  7        26        82    140     1.480        1.109       0.8398       0.6472       0.4943       0.3576       0.2493       0.1748       0.1219       0.8357E-01   0.5627E-01   0.3710E-01   0.2362E-01   0.1505E-01   0.9630E-02   0.6072E-02   0.3817E-02   0.2329E-02   0.1402E-02   0.8807E-03   0.5106E-03   0.3047E-03   0.1786E-03   0.1014E-03   0.5983E-04   0.3237E-04
  8        63        96    140     2.559        1.971        1.525        1.195       0.9269       0.6810       0.4814       0.3413       0.2401       0.1656       0.1122       0.7419E-01   0.4742E-01   0.3034E-01   0.1943E-01   0.1230E-01   0.7754E-02   0.4732E-02   0.2875E-02   0.1799E-02   0.1051E-02   0.6304E-03   0.3699E-03   0.2124E-03   0.1262E-03   0.6863E-04
  9       101       109    140     2.487        2.015        1.622        1.312        1.046       0.7904       0.5737       0.4154       0.2970       0.2075       0.1423       0.9476E-01   0.6112E-01   0.3941E-01   0.2534E-01   0.1617E-01   0.1024E-01   0.6263E-02   0.3858E-02   0.2403E-02   0.1423E-02   0.8593E-03   0.5056E-03   0.2957E-03   0.1769E-03   0.9733E-04
 10       138       123    130     1.918        1.697        1.456        1.235        1.026       0.8062       0.6062       0.4513       0.3292       0.2339       0.1628       0.1094       0.7138E-01   0.4640E-01   0.2996E-01   0.1928E-01   0.1225E-01   0.7520E-02   0.4689E-02   0.2904E-02   0.1743E-02   0.1057E-02   0.6229E-03   0.3702E-03   0.2222E-03   0.1234E-03
 11       176       137    120    0.8380       0.9437       0.9347       0.8732       0.7816       0.6578       0.5249       0.4084       0.3079       0.2251       0.1604       0.1094       0.7265E-01   0.4776E-01   0.3107E-01   0.2022E-01   0.1289E-01   0.7964E-02   0.5023E-02   0.3090E-02   0.1886E-02   0.1143E-02   0.6752E-03   0.4078E-03   0.2440E-03   0.1372E-03
 12       213       150    120   -0.1156       0.1604       0.3116       0.3820       0.4045       0.3891       0.3446       0.2884       0.2297       0.1759       0.1298       0.9107E-01   0.6218E-01   0.4156E-01   0.2744E-01   0.1812E-01   0.1161E-01   0.7263E-02   0.4617E-02   0.2832E-02   0.1758E-02   0.1062E-02   0.6299E-03   0.3857E-03   0.2286E-03   0.1307E-03
 13       251       164    120   -0.6539      -0.3499      -0.1378      -0.5674E-03   0.9093E-01   0.1507       0.1742       0.1690       0.1488       0.1230       0.9578E-01   0.7023E-01   0.4983E-01   0.3410E-01   0.2302E-01   0.1547E-01   0.1000E-01   0.6362E-02   0.4065E-02   0.2501E-02   0.1578E-02   0.9473E-03   0.5666E-03   0.3506E-03   0.2055E-03   0.1198E-03
 14       289       178    120   -0.8533      -0.6016      -0.3983      -0.2472      -0.1289      -0.3025E-01   0.3525E-01   0.6618E-01   0.7602E-01   0.7341E-01   0.6297E-01   0.4976E-01   0.3734E-01   0.2649E-01   0.1848E-01   0.1270E-01   0.8330E-02   0.5410E-02   0.3471E-02   0.2157E-02   0.1380E-02   0.8246E-03   0.4990E-03   0.3109E-03   0.1803E-03   0.1074E-03
-------------------------------------------------------------------------------------


     SCATTERED RESPONSE -  UNITS = fT/s
     ---------------------------------
       The layered earth response is stripped from each component



 TITLE:  Single prism Vtem 50 Hz. response;  Vz calibration:  Model 1 top lyr mu rel = 1.5
 -----
          SCATTERED VERTICAL COMPONENT - fT/s

         TRANSMITTER POSITION      CHNL 1       CHNL 2       CHNL 3       CHNL 4       CHNL 5       CHNL 6       CHNL 7       CHNL 8       CHNL 9      CHNL 10      CHNL 11      CHNL 12      CHNL 13      CHNL 14      CHNL 15      CHNL 16      CHNL 17      CHNL 18      CHNL 19      CHNL 20      CHNL 21      CHNL 22      CHNL 23      CHNL 24      CHNL 25      CHNL 26 
         EAST     NORTH    ALT     8.816        8.836        8.856        8.876        8.899        8.929        8.966        9.009        9.059        9.118        9.191        9.281        9.391        9.521        9.671        9.846       10.059       10.316       10.616       10.966       11.391       11.906       12.506       13.206       14.056       15.066

  1      -200         0    120     7.999        6.111        4.656        3.579        2.708        1.923        1.301       0.8795       0.5880       0.3824       0.2437       0.1513       0.8939E-01   0.5327E-01   0.3170E-01   0.1835E-01   0.1078E-01   0.5924E-02   0.3196E-02   0.1904E-02   0.8947E-03   0.4968E-03   0.2447E-03   0.9482E-04   0.5376E-04   0.1025E-04
  2      -162        14    120     8.572        6.272        4.616        3.448        2.543        1.758        1.158       0.7663       0.5042       0.3238       0.2034       0.1256       0.7334E-01   0.4314E-01   0.2557E-01   0.1452E-01   0.8408E-02   0.4585E-02   0.2319E-02   0.1402E-02   0.5959E-03   0.3059E-03   0.1379E-03   0.2870E-04   0.1043E-04  -0.1238E-04
  3      -125        27    120     7.794        5.500        3.932        2.867        2.067        1.394       0.8979       0.5819       0.3770       0.2395       0.1483       0.9100E-01   0.5253E-01   0.3038E-01   0.1789E-01   0.9908E-02   0.5587E-02   0.2998E-02   0.1360E-02   0.8260E-03   0.2835E-03   0.1114E-03   0.2993E-04  -0.3170E-04  -0.2948E-04  -0.3178E-04
  4       -87        41    120     5.507        3.784        2.649        1.898        1.345       0.8908       0.5635       0.3593       0.2297       0.1446       0.8849E-01   0.5389E-01   0.3076E-01   0.1744E-01   0.1016E-01   0.5453E-02   0.2953E-02   0.1538E-02   0.5831E-03   0.3476E-03   0.6061E-04  -0.1465E-04  -0.3505E-04  -0.5737E-04  -0.4482E-04  -0.3587E-04
  5       -50        55    130     2.075        1.422       0.9968       0.7167       0.5103       0.3404       0.2173       0.1396       0.8975E-01   0.5682E-01   0.3491E-01   0.2125E-01   0.1220E-01   0.6917E-02   0.4018E-02   0.2169E-02   0.1166E-02   0.6030E-03   0.2298E-03   0.1298E-03   0.2042E-04  -0.8995E-05  -0.1677E-04  -0.2436E-04  -0.1916E-04  -0.1522E-04
  6       -12        68    140    0.5639       0.3937       0.2833       0.2099       0.1547       0.1077       0.7192E-01   0.4795E-01   0.3168E-01   0.2053E-01   0.1285E-01   0.7876E-02   0.4631E-02   0.2677E-02   0.1567E-02   0.8847E-03   0.4886E-03   0.2600E-03   0.1221E-03   0.6684E-04   0.2333E-04   0.7668E-05   0.3864E-06  -0.3806E-05  -0.3567E-05  -0.3480E-05
  7        26        82    140    0.8417       0.5914       0.4261       0.3153       0.2316       0.1603       0.1064       0.7074E-01   0.4669E-01   0.3023E-01   0.1898E-01   0.1170E-01   0.6894E-02   0.4020E-02   0.2375E-02   0.1353E-02   0.7629E-03   0.4151E-03   0.2025E-03   0.1167E-03   0.4681E-04   0.2031E-04   0.6977E-05  -0.1332E-05  -0.2311E-05  -0.3159E-05
